Country,Timestamp,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
DK,2021-06-29,909.0,3225.0,17961.0,616.0,6957.0,3066.0,7612.0,6291.0
DK,2021-06-30,930.0,5008.0,21691.0,1021.0,4616.0,3261.0,10829.0,11251.0
DK,2021-07-01,503.0,5523.0,17935.0,1140.0,7168.0,3506.0,22043.0,26748.0
DK,2021-07-02,703.0,5770.0,17322.0,1109.0,4579.0,3726.0,14280.0,8434.0
DK,2021-07-03,322.0,2783.0,12984.0,463.0,3052.0,3467.0,4737.0,4837.0
DK,2021-07-04,455.0,2508.0,12438.0,392.0,6686.0,3468.0,772.0,3146.0
DK,2021-07-05,917.0,3249.0,19542.0,617.0,5340.0,3488.0,7623.0,10913.0
DK,2021-07-06,559.0,3540.0,14556.0,699.0,5098.0,3490.0,21731.0,22033.0
DK,2021-07-07,1698.0,3324.0,15756.0,588.0,7890.0,3407.0,18841.0,24980.0
DK,2021-07-08,598.0,3149.0,20893.0,539.0,7467.0,3459.0,6628.0,8092.0
DK,2021-07-09,565.0,3379.0,20067.0,711.0,6205.0,3563.0,8498.0,5911.0
DK,2021-07-10,434.0,5595.0,18047.0,1411.0,5187.0,3882.0,23598.0,25257.0
DK,2021-07-11,146.0,2258.0,13532.0,418.0,8306.0,3595.0,4142.0,7197.0
DK,2021-07-12,323.0,5248.0,21980.0,1103.0,8628.0,4037.0,23366.0,20582.0
DK,2021-07-13,279.0,3591.0,23055.0,754.0,7919.0,3761.0,10194.0,12045.0
DK,2021-07-14,181.0,3083.0,19009.0,733.0,7823.0,3752.0,8932.0,5770.0
DK,2021-07-15,1275.0,1985.0,10244.0,394.0,8849.0,3633.0,12186.0,8935.0
DK,2021-07-16,3716.0,2436.0,10145.0,446.0,9419.0,3766.0,11876.0,9588.0
DK,2021-07-17,143.0,2339.0,9068.0,437.0,9665.0,3892.0,19775.0,33452.0
DK,2021-07-18,140.0,1932.0,6129.0,390.0,7396.0,3753.0,36703.0,49384.0
DK,2021-07-19,169.0,2451.0,8548.0,430.0,8519.0,3693.0,19834.0,20783.0
DK,2021-07-20,156.0,2497.0,9228.0,410.0,6071.0,3831.0,23667.0,37209.0
DK,2021-07-21,138.0,2765.0,11989.0,422.0,5443.0,3948.0,11630.0,12239.0
DK,2021-07-22,152.0,3279.0,16594.0,437.0,7015.0,3943.0,6510.0,10307.0
DK,2021-07-23,148.0,3549.0,15280.0,421.0,6656.0,3999.0,2341.0,4740.0
DK,2021-07-24,148.0,2718.0,11885.0,412.0,8778.0,3961.0,9324.0,12282.0
DK,2021-07-25,148.0,2458.0,10046.0,406.0,4581.0,3774.0,32926.0,35114.0
DK,2021-07-26,144.0,3142.0,14897.0,421.0,4834.0,3763.0,7574.0,11504.0
DK,2021-07-27,180.0,2803.0,15046.0,415.0,6435.0,3649.0,4815.0,7729.0
DK,2021-07-28,202.0,3210.0,7689.0,417.0,5837.0,3651.0,12702.0,18784.0
DK,2021-07-29,155.0,2298.0,6519.0,407.0,5442.0,3637.0,33052.0,41088.0
DK,2021-07-30,155.0,3071.0,9393.0,503.0,6060.0,3869.0,34556.0,42472.0
DK,2021-07-31,402.0,2640.0,7189.0,403.0,4729.0,3782.0,26151.0,27989.0
DK,2021-08-01,455.0,2772.0,6939.0,517.0,6769.0,3678.0,28008.0,43393.0
DK,2021-08-02,676.0,3411.0,7174.0,554.0,7203.0,3731.0,29361.0,26865.0
DK,2021-08-03,889.0,4424.0,7047.0,514.0,6312.0,3908.0,9381.0,17779.0
DK,2021-08-04,929.0,3818.0,7915.0,516.0,6994.0,3841.0,1254.0,3523.0
DK,2021-08-05,910.0,3620.0,8122.0,542.0,6702.0,3485.0,8002.0,8930.0
DK,2021-08-06,615.0,3437.0,7169.0,539.0,7304.0,3604.0,27281.0,38404.0
DK,2021-08-07,850.0,2927.0,8007.0,470.0,5497.0,3871.0,11739.0,17814.0
DK,2021-08-08,487.0,2403.0,7130.0,419.0,5122.0,3926.0,17838.0,17533.0
DK,2021-08-09,914.0,3206.0,7196.0,459.0,5023.0,3933.0,24312.0,25634.0
DK,2021-08-10,4579.0,3905.0,7986.0,485.0,5477.0,3933.0,7098.0,8735.0
DK,2021-08-11,3212.0,3581.0,7656.0,683.0,7409.0,3968.0,7485.0,12092.0
DK,2021-08-12,2445.0,3416.0,7650.0,431.0,6880.0,3940.0,7613.0,11735.0
DK,2021-08-13,4429.0,2993.0,7105.0,435.0,5537.0,4005.0,19896.0,27206.0
DK,2021-08-14,6203.0,2354.0,6448.0,422.0,4969.0,3773.0,38590.0,51086.0
DK,2021-08-15,3167.0,2781.0,7337.0,399.0,5497.0,3632.0,25183.0,27706.0
DK,2021-08-16,5949.0,2878.0,7406.0,457.0,3347.0,3567.0,19630.0,15361.0
DK,2021-08-17,6851.0,2615.0,5490.0,384.0,6100.0,3598.0,40635.0,49157.0
DK,2021-08-18,6182.0,2679.0,5539.0,375.0,3088.0,3597.0,43326.0,56546.0
DK,2021-08-19,7623.0,3425.0,11118.0,462.0,5626.0,3662.0,35407.0,50837.0
DK,2021-08-20,8184.0,4007.0,15992.0,512.0,5251.0,3684.0,14134.0,23349.0
DK,2021-08-21,4992.0,3005.0,13964.0,456.0,6568.0,3691.0,3472.0,7398.0
DK,2021-08-22,3269.0,3044.0,12460.0,423.0,7220.0,3649.0,7519.0,8196.0
DK,2021-08-23,6733.0,3904.0,14681.0,555.0,7753.0,3473.0,5101.0,6228.0
DK,2021-08-24,6515.0,3434.0,14615.0,474.0,7522.0,3185.0,2136.0,7966.0
DK,2021-08-25,6888.0,2674.0,10087.0,440.0,3722.0,3582.0,38311.0,49685.0
DK,2021-08-26,7579.0,3006.0,10388.0,461.0,3037.0,3582.0,36304.0,46931.0
DK,2021-08-27,7039.0,3039.0,11845.0,483.0,3526.0,3490.0,32757.0,52235.0
DK,2021-08-28,7913.0,3175.0,10350.0,548.0,2720.0,3725.0,33396.0,34865.0
DK,2021-08-29,8984.0,3312.0,12760.0,513.0,3653.0,3518.0,23913.0,20931.0
DK,2021-08-30,9179.0,3510.0,16147.0,544.0,7043.0,3836.0,16240.0,15869.0
DK,2021-08-31,9247.0,3973.0,16685.0,595.0,7622.0,3487.0,10572.0,6668.0
DK,2021-09-01,8823.0,4223.0,17889.0,574.0,7247.0,3783.0,6333.0,7172.0
DK,2021-09-02,7439.0,3613.0,16556.0,546.0,6207.0,3822.0,6158.0,11489.0
DK,2021-09-03,8538.0,3748.0,15727.0,580.0,7529.0,3812.0,25435.0,24440.0
DK,2021-09-04,7630.0,3354.0,15473.0,564.0,7416.0,3577.0,11370.0,11417.0
DK,2021-09-05,6471.0,2792.0,13984.0,455.0,7447.0,3283.0,14782.0,12074.0
DK,2021-09-06,8283.0,3599.0,17044.0,460.0,4017.0,3224.0,2153.0,3866.0
DK,2021-09-07,8109.0,3481.0,17144.0,449.0,4752.0,3257.0,2534.0,5690.0
DK,2021-09-08,9357.0,2829.0,16581.0,505.0,6012.0,3178.0,4415.0,6744.0
DK,2021-09-09,10127.0,3196.0,17049.0,442.0,8616.0,2985.0,4509.0,5493.0
DK,2021-09-10,9816.0,3499.0,17823.0,457.0,4029.0,2969.0,3966.0,5571.0
DK,2021-09-11,8603.0,3014.0,16841.0,453.0,4198.0,3007.0,8845.0,8373.0
DK,2021-09-12,9071.0,3042.0,13561.0,562.0,5359.0,3049.0,27717.0,36920.0
DK,2021-09-13,10326.0,4634.0,25364.0,681.0,4253.0,3125.0,15630.0,11185.0
DK,2021-09-14,10698.0,4810.0,19036.0,657.0,4790.0,3252.0,1678.0,2944.0
DK,2021-09-15,12125.0,3658.0,16474.0,621.0,1391.0,2944.0,26080.0,26259.0
DK,2021-09-16,15217.0,3787.0,15019.0,640.0,3093.0,2980.0,21012.0,24647.0
DK,2021-09-17,16080.0,4624.0,16325.0,601.0,2183.0,2993.0,24876.0,28794.0
DK,2021-09-18,17374.0,4784.0,18229.0,638.0,2324.0,2955.0,19071.0,10794.0
DK,2021-09-19,16866.0,3944.0,12925.0,614.0,3922.0,3111.0,21359.0,14386.0
DK,2021-09-20,17442.0,6358.0,18719.0,635.0,4627.0,3456.0,7341.0,5174.0
DK,2021-09-21,16489.0,5429.0,16476.0,579.0,2661.0,3495.0,18133.0,21817.0
DK,2021-09-22,14848.0,4818.0,14013.0,535.0,6942.0,3172.0,20406.0,27644.0
DK,2021-09-23,7879.0,2909.0,9679.0,682.0,2262.0,2924.0,40133.0,57324.0
DK,2021-09-24,9194.0,3100.0,11152.0,673.0,2385.0,3440.0,37942.0,43437.0
DK,2021-09-25,14446.0,3714.0,16070.0,683.0,6554.0,3814.0,17448.0,25528.0
DK,2021-09-26,15501.0,3874.0,18935.0,777.0,3959.0,3812.0,15494.0,13691.0
DK,2021-09-27,15894.0,3670.0,16039.0,708.0,1487.0,3725.0,30655.0,26983.0
DK,2021-09-28,19310.0,4507.0,17142.0,721.0,5535.0,3956.0,10386.0,8849.0
DK,2021-09-29,14988.0,4469.0,8178.0,800.0,3066.0,3998.0,22577.0,20517.0
DK,2021-09-30,10436.0,3217.0,6404.0,786.0,2391.0,3923.0,35878.0,29805.0
DK,2021-10-01,10821.0,3244.0,6620.0,634.0,2489.0,3962.0,41595.0,44456.0
DK,2021-10-02,16262.0,4097.0,8940.0,778.0,2976.0,4129.0,23569.0,13313.0
DK,2021-10-03,8241.0,2474.0,3140.0,486.0,1504.0,3909.0,33538.0,37059.0
DK,2021-10-04,15425.0,4834.0,7074.0,1226.0,1445.0,3629.0,30016.0,21574.0
DK,2021-10-05,16489.0,6658.0,8097.0,942.0,2185.0,3236.0,29934.0,19299.0
DK,2021-10-06,22209.0,6982.0,10611.0,1185.0,3659.0,3398.0,11887.0,8086.0
DK,2021-10-07,22907.0,9688.0,11283.0,1263.0,5155.0,3919.0,3502.0,8727.0
DK,2021-10-08,22366.0,7640.0,11214.0,1197.0,3647.0,3957.0,4456.0,6242.0
DK,2021-10-09,18205.0,6497.0,10939.0,1277.0,3477.0,3911.0,5879.0,5956.0
DK,2021-10-10,19606.0,6248.0,10488.0,1246.0,3023.0,3781.0,19208.0,19276.0
DK,2021-10-11,13780.0,4467.0,8495.0,907.0,3583.0,3906.0,41668.0,48550.0
DK,2021-10-12,17030.0,8636.0,11638.0,1177.0,3439.0,4150.0,33464.0,17706.0
DK,2021-10-13,19087.0,9109.0,12632.0,1259.0,2339.0,4336.0,17231.0,12481.0
DK,2021-10-14,14578.0,6018.0,13427.0,1057.0,1353.0,4225.0,36342.0,30983.0
DK,2021-10-15,11993.0,4070.0,8558.0,747.0,2606.0,3918.0,41369.0,40233.0
DK,2021-10-16,14586.0,4629.0,11491.0,805.0,2004.0,4116.0,40099.0,30794.0
DK,2021-10-17,18990.0,5756.0,17231.0,919.0,1454.0,3839.0,16001.0,6757.0
DK,2021-10-18,21283.0,9093.0,18486.0,1480.0,465.0,4053.0,8079.0,9402.0
DK,2021-10-19,15255.0,6883.0,11482.0,1185.0,662.0,3756.0,29870.0,26077.0
DK,2021-10-20,9268.0,3770.0,11360.0,721.0,681.0,3423.0,36242.0,41022.0
DK,2021-10-21,9835.0,4069.0,6497.0,836.0,2543.0,3646.0,37397.0,39565.0
DK,2021-10-22,10940.0,4481.0,8071.0,886.0,2880.0,3823.0,44089.0,50018.0
DK,2021-10-23,14764.0,6749.0,13345.0,1078.0,3432.0,3914.0,24935.0,21899.0
DK,2021-10-24,16113.0,4921.0,11371.0,958.0,2256.0,3777.0,33711.0,35045.0
DK,2021-10-25,17250.0,5812.0,13136.0,1329.0,2017.0,3908.0,24630.0,23877.0
DK,2021-10-26,16359.0,7297.0,13828.0,1028.0,2596.0,3934.0,25738.0,21553.0
DK,2021-10-27,10209.0,4137.0,6584.0,723.0,472.0,3516.0,38336.0,41768.0
DK,2021-10-28,13924.0,4378.0,8866.0,793.0,2649.0,4103.0,38256.0,39505.0
DK,2021-10-29,14855.0,4624.0,8873.0,1230.0,3532.0,4128.0,33990.0,28234.0
DK,2021-10-30,14194.0,5049.0,10018.0,1032.0,1311.0,4054.0,30437.0,28024.0
DK,2021-10-31,12056.0,4559.0,4373.0,940.0,1989.0,4264.0,33127.0,31211.0
DK,2021-11-01,14265.0,4976.0,8556.0,944.0,1351.0,4097.0,39362.0,47028.0
DK,2021-11-02,21182.0,9851.0,19894.0,1171.0,2304.0,4323.0,8229.0,13459.0
DK,2021-11-03,24299.0,10985.0,26262.0,1721.0,2551.0,4485.0,2914.0,3749.0
DK,2021-11-04,20162.0,9826.0,21800.0,1127.0,1142.0,4350.0,18533.0,9959.0
DK,2021-11-05,14144.0,4597.0,10395.0,946.0,2163.0,4109.0,42843.0,34930.0
DK,2021-11-06,9601.0,4387.0,8609.0,767.0,571.0,3816.0,40715.0,35408.0
DK,2021-11-07,8943.0,4130.0,7300.0,829.0,1581.0,3613.0,45221.0,26544.0
DK,2021-11-08,20488.0,10365.0,20843.0,1184.0,1014.0,4112.0,14705.0,6317.0
DK,2021-11-09,17274.0,5326.0,13837.0,1062.0,503.0,4042.0,40721.0,49787.0
DK,2021-11-10,19123.0,9949.0,15808.0,1193.0,753.0,4215.0,23445.0,20834.0
DK,2021-11-11,21475.0,9272.0,20562.0,1195.0,1052.0,4335.0,17901.0,20995.0
DK,2021-11-12,19906.0,8583.0,16251.0,1148.0,673.0,4315.0,22188.0,19324.0
DK,2021-11-13,22188.0,10010.0,19916.0,1223.0,422.0,4349.0,16865.0,14042.0
DK,2021-11-14,23172.0,8152.0,22519.0,1147.0,289.0,4364.0,19184.0,13208.0
DK,2021-11-15,23736.0,11640.0,24053.0,1271.0,215.0,4359.0,7205.0,4455.0
DK,2021-11-16,23795.0,11250.0,25591.0,1226.0,216.0,3896.0,4275.0,7377.0
DK,2021-11-17,20789.0,5625.0,17740.0,1431.0,820.0,4086.0,35315.0,31943.0
DK,2021-11-18,13657.0,4562.0,11971.0,908.0,385.0,3558.0,43361.0,42679.0
DK,2021-11-19,9910.0,4332.0,8263.0,867.0,928.0,3703.0,40494.0,51682.0
DK,2021-11-20,9821.0,4183.0,8599.0,735.0,470.0,3838.0,42528.0,45310.0
DK,2021-11-21,17019.0,5839.0,15173.0,999.0,998.0,4090.0,31545.0,19669.0
DK,2021-11-22,20030.0,11072.0,18605.0,1196.0,1160.0,4170.0,23428.0,18165.0
DK,2021-11-23,19092.0,9439.0,13761.0,1885.0,1335.0,4228.0,35799.0,35445.0
DK,2021-11-24,14797.0,9823.0,13473.0,1030.0,622.0,4095.0,33471.0,33019.0
DK,2021-11-25,16877.0,7575.0,15608.0,1041.0,967.0,4125.0,42647.0,38648.0
DK,2021-11-26,18349.0,10437.0,17604.0,1217.0,894.0,4130.0,27468.0,28140.0
DK,2021-11-27,20369.0,11070.0,20694.0,1223.0,638.0,4054.0,28563.0,26463.0
DK,2021-11-28,20228.0,11770.0,22318.0,1191.0,553.0,4128.0,9661.0,11076.0
DK,2021-11-29,20292.0,13638.0,22136.0,1159.0,1405.0,4178.0,18416.0,16664.0
DK,2021-11-30,15019.0,7641.0,15916.0,1495.0,782.0,3816.0,35158.0,38571.0
DK,2021-12-01,17201.0,6206.0,16746.0,1050.0,141.0,3739.0,38127.0,57058.0
DK,2021-12-02,18208.0,12102.0,26422.0,991.0,394.0,3806.0,41029.0,38587.0
DK,2021-12-03,17424.0,9763.0,24715.0,950.0,202.0,3860.0,39964.0,25945.0
DK,2021-12-04,15700.0,12593.0,27246.0,1030.0,283.0,3984.0,23100.0,23318.0
DK,2021-12-05,13684.0,8343.0,19441.0,826.0,251.0,3616.0,46516.0,63013.0
DK,2021-12-06,16312.0,13128.0,22635.0,1057.0,603.0,3909.0,36602.0,33414.0
DK,2021-12-07,16693.0,12332.0,24663.0,1546.0,341.0,4324.0,45435.0,51631.0
DK,2021-12-08,13925.0,8492.0,18162.0,856.0,141.0,3795.0,48734.0,56759.0
DK,2021-12-09,16255.0,12666.0,29348.0,1226.0,158.0,4100.0,22917.0,19436.0
DK,2021-12-10,18013.0,13628.0,30934.0,1173.0,219.0,4343.0,11326.0,7456.0
DK,2021-12-11,18372.0,14060.0,37736.0,1303.0,334.0,4123.0,7301.0,3924.0
DK,2021-12-12,14183.0,9774.0,26310.0,1100.0,137.0,4024.0,19131.0,16905.0
DK,2021-12-13,10935.0,10253.0,29351.0,1087.0,236.0,4425.0,19116.0,19360.0
DK,2021-12-14,12852.0,9863.0,26967.0,1290.0,830.0,4551.0,22990.0,28582.0
DK,2021-12-15,8832.0,5092.0,19687.0,1040.0,489.0,3576.0,42636.0,49649.0
DK,2021-12-16,13496.0,6341.0,30942.0,1122.0,1357.0,3768.0,30065.0,40749.0
DK,2021-12-17,21638.0,11157.0,35386.0,1130.0,341.0,4026.0,21163.0,21626.0
DK,2021-12-18,20994.0,5769.0,26727.0,1064.0,932.0,4051.0,32893.0,42550.0
DK,2021-12-19,13940.0,5037.0,16438.0,826.0,1243.0,3619.0,34487.0,37978.0
DK,2021-12-20,24124.0,13686.0,30629.0,2026.0,1443.0,4031.0,12024.0,13572.0
DK,2021-12-21,22690.0,16719.0,34086.0,2296.0,639.0,3776.0,2583.0,5363.0
DK,2021-12-22,22783.0,14437.0,37020.0,2031.0,422.0,4123.0,12467.0,7687.0
DK,2021-12-23,20957.0,11746.0,31971.0,1212.0,136.0,4252.0,12993.0,7333.0
DK,2021-12-24,19535.0,7378.0,20234.0,1176.0,232.0,4422.0,26567.0,27584.0
DK,2021-12-25,20056.0,9231.0,30207.0,1152.0,444.0,4689.0,13595.0,14415.0
DK,2021-12-26,19715.0,9816.0,31090.0,1211.0,555.0,4652.0,9833.0,8411.0
DK,2021-12-27,19895.0,9628.0,26723.0,1219.0,473.0,4403.0,45013.0,49989.0
DK,2021-12-28,20615.0,7489.0,24753.0,1074.0,124.0,4327.0,34048.0,25699.0
DK,2021-12-29,21781.0,10887.0,29870.0,1295.0,242.0,4625.0,7533.0,7924.0
DK,2021-12-30,18365.0,6156.0,12671.0,1167.0,344.0,4365.0,42425.0,53202.0
DK,2021-12-31,14290.0,5645.0,9849.0,1040.0,242.0,4179.0,41473.0,33938.0
