Country,Timestamp,Hydro Water Reservoir,Nuclear,Other,Wind Onshore
SE,2020-01-01,113779.0,186307.0,30143.0,147995.0
SE,2020-01-02,140066.0,186147.0,31180.0,156734.0
SE,2020-01-03,130750.0,186290.0,31645.0,166348.0
SE,2020-01-04,122439.0,186705.0,29215.0,164694.0
SE,2020-01-05,181513.0,186790.0,28537.0,106134.0
SE,2020-01-06,185581.0,186647.0,30891.0,104468.0
SE,2020-01-07,197827.0,186697.0,29928.0,112140.0
SE,2020-01-08,170448.0,186847.0,29386.0,161685.0
SE,2020-01-09,196862.0,186926.0,28581.0,112100.0
SE,2020-01-10,241951.0,186861.0,28524.0,73851.0
SE,2020-01-11,181284.0,186892.0,28914.0,132958.0
SE,2020-01-12,141625.0,186974.0,30158.0,132419.0
SE,2020-01-13,208931.0,186865.0,30126.0,114854.0
SE,2020-01-14,194571.0,186845.0,31967.0,141222.0
SE,2020-01-15,190016.0,186978.0,29670.0,123340.0
SE,2020-01-16,206417.0,186670.0,29783.0,116375.0
SE,2020-01-17,230191.0,186754.0,26379.0,92343.0
SE,2020-01-18,203987.0,186773.0,27073.0,62946.0
SE,2020-01-19,204936.0,186763.0,27639.0,87204.0
SE,2020-01-20,200078.0,186783.0,28996.0,146394.0
SE,2020-01-21,182386.0,184238.0,29655.0,159801.0
SE,2020-01-22,207500.0,186417.0,30226.0,130823.0
SE,2020-01-23,225642.0,186923.0,31875.0,124169.0
SE,2020-01-24,209175.0,187156.0,31651.0,140097.0
SE,2020-01-25,222625.0,187282.0,31059.0,98569.0
SE,2020-01-26,213322.0,187118.0,30568.0,82389.0
SE,2020-01-27,245169.0,187221.0,30222.0,62371.0
SE,2020-01-28,253542.0,187254.0,29383.0,42364.0
SE,2020-01-29,245557.0,187153.0,28287.0,48211.0
SE,2020-01-30,258123.0,187122.0,28740.0,28627.0
SE,2020-01-31,217021.0,187200.0,29046.0,63769.0
SE,2020-02-01,161062.0,187176.0,25218.0,103048.0
SE,2020-02-02,175934.0,187289.0,27758.0,115344.0
SE,2020-02-03,250405.0,187222.0,29042.0,68092.0
SE,2020-02-04,254135.0,187098.0,29501.0,57508.0
SE,2020-02-05,226698.0,187247.0,28197.0,130486.0
SE,2020-02-06,255534.0,187236.0,25963.0,66318.0
SE,2020-02-07,264214.0,187136.0,25924.0,76487.0
SE,2020-02-08,221628.0,187019.0,24165.0,91943.0
SE,2020-02-09,130948.0,182366.0,22862.0,152427.0
SE,2020-02-10,185241.0,182408.0,23580.0,159178.0
SE,2020-02-11,209746.0,182207.0,23922.0,121481.0
SE,2020-02-12,236421.0,186490.0,23876.0,91105.0
SE,2020-02-13,271864.0,187024.0,25239.0,65823.0
SE,2020-02-14,283574.0,170389.0,25441.0,52558.0
SE,2020-02-15,251021.0,137733.0,23575.0,106646.0
SE,2020-02-16,144408.0,132735.0,21451.0,162202.0
SE,2020-02-17,205499.0,125263.0,23597.0,158667.0
SE,2020-02-18,233743.0,132038.0,24575.0,150094.0
SE,2020-02-19,282133.0,141649.0,30095.0,55177.0
SE,2020-02-20,252096.0,145568.0,27505.0,126656.0
SE,2020-02-21,216366.0,144991.0,24880.0,152071.0
SE,2020-02-22,155252.0,123922.0,21528.0,161810.0
SE,2020-02-23,171189.0,123794.0,21966.0,161916.0
SE,2020-02-24,245815.0,134595.0,27892.0,98343.0
SE,2020-02-25,274367.0,126694.0,27921.0,80120.0
SE,2020-02-26,288120.0,128180.0,31464.0,71793.0
SE,2020-02-27,268968.0,150927.0,34593.0,35589.0
SE,2020-02-28,270375.0,180516.0,31813.0,47487.0
SE,2020-02-29,215100.0,186491.0,26890.0,56621.0
SE,2020-03-01,192200.0,187204.0,25524.0,91776.0
SE,2020-03-02,264328.0,187125.0,29858.0,60862.0
SE,2020-03-03,265627.0,181432.0,28948.0,56628.0
SE,2020-03-04,266898.0,187162.0,27586.0,68578.0
SE,2020-03-05,282381.0,187108.0,28230.0,39590.0
SE,2020-03-06,282176.0,187049.0,25500.0,54516.0
SE,2020-03-07,262084.0,186958.0,25119.0,47770.0
SE,2020-03-08,171729.0,184212.0,23244.0,148034.0
SE,2020-03-09,235578.0,186349.0,24257.0,97330.0
SE,2020-03-10,248338.0,186863.0,23322.0,62776.0
SE,2020-03-11,218688.0,181810.0,23575.0,86330.0
SE,2020-03-12,233952.0,165463.0,24242.0,98115.0
SE,2020-03-13,230430.0,163800.0,22748.0,136542.0
SE,2020-03-14,266645.0,161611.0,22070.0,87516.0
SE,2020-03-15,169364.0,148273.0,20943.0,161684.0
SE,2020-03-16,246167.0,162089.0,24544.0,92717.0
SE,2020-03-17,217469.0,166292.0,24197.0,136734.0
SE,2020-03-18,226422.0,166318.0,22767.0,122471.0
SE,2020-03-19,223743.0,165650.0,24785.0,106257.0
SE,2020-03-20,254674.0,166134.0,22696.0,66092.0
SE,2020-03-21,243762.0,161278.0,20141.0,58230.0
SE,2020-03-22,211749.0,161270.0,19063.0,79613.0
SE,2020-03-23,241338.0,161082.0,21634.0,103786.0
SE,2020-03-24,220837.0,151299.0,22115.0,144321.0
SE,2020-03-25,207013.0,145612.0,21925.0,143081.0
SE,2020-03-26,242297.0,151049.0,22702.0,60751.0
SE,2020-03-27,236925.0,156218.0,20505.0,59998.0
SE,2020-03-28,200231.0,144021.0,15989.0,114832.0
SE,2020-03-29,194098.0,139240.0,16034.0,95293.0
SE,2020-03-30,250690.0,161906.0,19430.0,60114.0
SE,2020-03-31,187593.0,166058.0,19729.0,131886.0
SE,2020-04-01,199481.0,162820.0,18121.0,99603.0
SE,2020-04-02,208831.0,139410.0,19357.0,118919.0
SE,2020-04-03,224231.0,136180.0,17472.0,137228.0
SE,2020-04-04,245447.0,140660.0,16410.0,93656.0
SE,2020-04-05,224889.0,137377.0,15770.0,50522.0
SE,2020-04-06,233803.0,137976.0,17110.0,79920.0
SE,2020-04-07,224389.0,128073.0,17227.0,101536.0
SE,2020-04-08,199389.0,121925.0,16119.0,119276.0
SE,2020-04-09,208346.0,122059.0,17209.0,106883.0
SE,2020-04-10,225080.0,122061.0,17532.0,67139.0
SE,2020-04-11,232772.0,122197.0,16828.0,50443.0
SE,2020-04-12,189514.0,113817.0,16342.0,137884.0
SE,2020-04-13,143079.0,113543.0,16470.0,171100.0
SE,2020-04-14,204724.0,133788.0,17349.0,118297.0
SE,2020-04-15,189305.0,139903.0,15557.0,121322.0
SE,2020-04-16,177849.0,132288.0,13993.0,128827.0
SE,2020-04-17,185152.0,133405.0,13698.0,124855.0
SE,2020-04-18,206972.0,129504.0,14256.0,85006.0
SE,2020-04-19,223937.0,126417.0,14112.0,50148.0
SE,2020-04-20,219258.0,130967.0,14088.0,50255.0
SE,2020-04-21,222727.0,132052.0,13851.0,29730.0
SE,2020-04-22,219208.0,138262.0,15114.0,26903.0
SE,2020-04-23,223741.0,139334.0,14086.0,44058.0
SE,2020-04-24,205581.0,135146.0,12117.0,63395.0
SE,2020-04-25,183398.0,126825.0,11349.0,82387.0
SE,2020-04-26,211195.0,121768.0,13636.0,39803.0
SE,2020-04-27,242541.0,137255.0,14071.0,24697.0
SE,2020-04-28,244491.0,139180.0,13652.0,30831.0
SE,2020-04-29,244746.0,139211.0,15223.0,28068.0
SE,2020-04-30,226443.0,138091.0,13090.0,60278.0
SE,2020-05-01,181392.0,127379.0,12908.0,50174.0
SE,2020-05-02,210621.0,122755.0,11773.0,25900.0
SE,2020-05-03,211756.0,109820.0,12667.0,35436.0
SE,2020-05-04,223289.0,111533.0,14549.0,55173.0
SE,2020-05-05,212064.0,112678.0,13938.0,58812.0
SE,2020-05-06,190986.0,112564.0,13372.0,93148.0
SE,2020-05-07,217054.0,112456.0,13897.0,68087.0
SE,2020-05-08,231377.0,107895.0,13345.0,51438.0
SE,2020-05-09,204997.0,107059.0,12372.0,41405.0
SE,2020-05-10,208502.0,105928.0,13106.0,63352.0
SE,2020-05-11,207595.0,111407.0,17651.0,87585.0
SE,2020-05-12,226953.0,112279.0,15749.0,57807.0
SE,2020-05-13,229373.0,112476.0,19179.0,55421.0
SE,2020-05-14,230168.0,112411.0,16754.0,43957.0
SE,2020-05-15,215938.0,112326.0,13673.0,64536.0
SE,2020-05-16,182121.0,112350.0,13468.0,74266.0
SE,2020-05-17,163907.0,110258.0,13356.0,66384.0
SE,2020-05-18,225717.0,112138.0,13551.0,40183.0
SE,2020-05-19,217315.0,112121.0,13926.0,38731.0
SE,2020-05-20,221414.0,112041.0,20415.0,20255.0
SE,2020-05-21,205637.0,111834.0,16008.0,13107.0
SE,2020-05-22,172721.0,111602.0,15781.0,65810.0
SE,2020-05-23,139617.0,100188.0,14424.0,98307.0
SE,2020-05-24,138855.0,101103.0,13992.0,51449.0
SE,2020-05-25,212810.0,110875.0,14736.0,9867.0
SE,2020-05-26,208266.0,111777.0,15434.0,32068.0
SE,2020-05-27,185934.0,111542.0,14144.0,62148.0
SE,2020-05-28,186088.0,111593.0,12686.0,64029.0
SE,2020-05-29,202668.0,111187.0,13910.0,52985.0
SE,2020-05-30,187641.0,93802.0,14105.0,37144.0
SE,2020-05-31,158210.0,93214.0,15338.0,34628.0
SE,2020-06-01,193707.0,96837.0,14984.0,13552.0
SE,2020-06-02,200834.0,108573.0,12719.0,24091.0
SE,2020-06-03,203390.0,98394.0,12381.0,24556.0
SE,2020-06-04,210107.0,85021.0,12906.0,53873.0
SE,2020-06-05,192915.0,86078.0,13332.0,60709.0
SE,2020-06-06,155396.0,86591.0,13607.0,69680.0
SE,2020-06-07,142040.0,87022.0,11614.0,94598.0
SE,2020-06-08,201843.0,90061.0,13557.0,26737.0
SE,2020-06-09,209647.0,104882.0,13320.0,14919.0
SE,2020-06-10,205641.0,109730.0,13958.0,19691.0
SE,2020-06-11,181645.0,110302.0,13843.0,59027.0
SE,2020-06-12,164832.0,109775.0,13648.0,66009.0
SE,2020-06-13,145883.0,102100.0,14037.0,63789.0
SE,2020-06-14,145966.0,102158.0,13215.0,50789.0
SE,2020-06-15,193443.0,107393.0,13695.0,22645.0
SE,2020-06-16,193327.0,104924.0,11578.0,32681.0
SE,2020-06-17,205764.0,94452.0,12134.0,20055.0
SE,2020-06-18,203135.0,94397.0,14065.0,14573.0
SE,2020-06-19,154083.0,94464.0,13710.0,37483.0
SE,2020-06-20,153477.0,95039.0,12657.0,37090.0
SE,2020-06-21,159324.0,86130.0,12305.0,33806.0
SE,2020-06-22,191839.0,76180.0,12091.0,25507.0
SE,2020-06-23,206858.0,74568.0,14462.0,19658.0
SE,2020-06-24,203148.0,74549.0,11736.0,18955.0
SE,2020-06-25,184930.0,77297.0,14878.0,19494.0
SE,2020-06-26,170307.0,77125.0,15390.0,25435.0
SE,2020-06-27,149067.0,87814.0,13847.0,33357.0
SE,2020-06-28,148893.0,113307.0,12794.0,38619.0
SE,2020-06-29,180251.0,123147.0,12704.0,43647.0
SE,2020-06-30,166574.0,130243.0,12232.0,68746.0
SE,2020-07-01,166505.0,134182.0,13027.0,79973.0
SE,2020-07-02,177178.0,138640.0,12632.0,48148.0
SE,2020-07-03,157815.0,139876.0,12923.0,52351.0
SE,2020-07-04,126619.0,134277.0,10304.0,52379.0
SE,2020-07-05,105473.0,120911.0,9886.0,78414.0
SE,2020-07-06,116618.0,120346.0,10900.0,117947.0
SE,2020-07-07,164367.0,126501.0,9963.0,74701.0
SE,2020-07-08,194265.0,129767.0,10197.0,44606.0
SE,2020-07-09,189635.0,129832.0,10948.0,33865.0
SE,2020-07-10,185916.0,129385.0,10269.0,20968.0
SE,2020-07-11,126098.0,128422.0,10482.0,33594.0
SE,2020-07-12,132158.0,129381.0,10706.0,44512.0
SE,2020-07-13,173105.0,129339.0,11288.0,36803.0
SE,2020-07-14,185463.0,129172.0,10708.0,18498.0
SE,2020-07-15,184105.0,129138.0,10412.0,14808.0
SE,2020-07-16,185326.0,128991.0,11428.0,13208.0
SE,2020-07-17,151861.0,128885.0,11464.0,43057.0
SE,2020-07-18,124930.0,129265.0,11218.0,43851.0
SE,2020-07-19,111017.0,129057.0,10846.0,50642.0
SE,2020-07-20,151426.0,128604.0,9747.0,35954.0
SE,2020-07-21,126086.0,119006.0,10668.0,80334.0
SE,2020-07-22,115127.0,105855.0,12169.0,101303.0
SE,2020-07-23,101847.0,102236.0,11204.0,115298.0
SE,2020-07-24,149469.0,94058.0,11649.0,63794.0
SE,2020-07-25,162915.0,88355.0,12534.0,33758.0
SE,2020-07-26,147256.0,88129.0,11154.0,52974.0
SE,2020-07-27,169751.0,89237.0,11988.0,51365.0
SE,2020-07-28,165325.0,90304.0,11236.0,56186.0
SE,2020-07-29,148621.0,90427.0,11277.0,71389.0
SE,2020-07-30,146612.0,83600.0,12065.0,105868.0
SE,2020-07-31,201454.0,100814.0,12968.0,37068.0
SE,2020-08-01,197343.0,101759.0,13608.0,12668.0
SE,2020-08-02,186262.0,89825.0,12845.0,36602.0
SE,2020-08-03,193892.0,90603.0,12611.0,46992.0
SE,2020-08-04,199831.0,90719.0,11484.0,31080.0
SE,2020-08-05,188520.0,92846.0,11980.0,53320.0
SE,2020-08-06,205046.0,92920.0,12253.0,29813.0
SE,2020-08-07,203474.0,92466.0,12013.0,27850.0
SE,2020-08-08,187072.0,92009.0,12314.0,34771.0
SE,2020-08-09,162519.0,91774.0,11874.0,54561.0
SE,2020-08-10,205622.0,91207.0,11970.0,27326.0
SE,2020-08-11,211678.0,90694.0,12260.0,19838.0
SE,2020-08-12,212289.0,92436.0,11899.0,19588.0
SE,2020-08-13,212311.0,89761.0,12624.0,14915.0
SE,2020-08-14,206684.0,82569.0,11566.0,23240.0
SE,2020-08-15,161463.0,84319.0,11020.0,44417.0
SE,2020-08-16,162249.0,62489.0,10938.0,46569.0
SE,2020-08-17,209222.0,62339.0,8954.0,22263.0
SE,2020-08-18,223703.0,62028.0,9157.0,14217.0
SE,2020-08-19,222803.0,57278.0,8947.0,17523.0
SE,2020-08-20,217610.0,60979.0,8877.0,22788.0
SE,2020-08-21,181771.0,70991.0,8263.0,61341.0
SE,2020-08-22,110305.0,80724.0,8385.0,109592.0
SE,2020-08-23,141824.0,69938.0,8456.0,86057.0
SE,2020-08-24,200873.0,57484.0,9986.0,56298.0
SE,2020-08-25,201463.0,67182.0,10148.0,43856.0
SE,2020-08-26,188215.0,74818.0,9811.0,34958.0
SE,2020-08-27,198149.0,85403.0,11615.0,29789.0
SE,2020-08-28,220160.0,91030.0,10650.0,17318.0
SE,2020-08-29,188045.0,92790.0,12181.0,31774.0
SE,2020-08-30,192285.0,92748.0,12593.0,22781.0
SE,2020-08-31,192523.0,92891.0,12887.0,54650.0
SE,2020-09-01,209598.0,92956.0,11731.0,27365.0
SE,2020-09-02,194396.0,92994.0,12759.0,52462.0
SE,2020-09-03,196400.0,92994.0,12975.0,36239.0
SE,2020-09-04,183166.0,93785.0,13606.0,58407.0
SE,2020-09-05,146691.0,91409.0,13569.0,73048.0
SE,2020-09-06,157827.0,103479.0,13780.0,51232.0
SE,2020-09-07,192107.0,105873.0,13703.0,56644.0
SE,2020-09-08,141595.0,106875.0,14209.0,107756.0
SE,2020-09-09,163111.0,99012.0,14408.0,88588.0
SE,2020-09-10,140135.0,94058.0,16346.0,112982.0
SE,2020-09-11,192930.0,94105.0,16557.0,71512.0
SE,2020-09-12,136289.0,94003.0,14573.0,99658.0
SE,2020-09-13,97889.0,97820.0,15049.0,124091.0
SE,2020-09-14,161621.0,112948.0,13568.0,92363.0
SE,2020-09-15,214823.0,96214.0,12298.0,29271.0
SE,2020-09-16,174682.0,104233.0,13467.0,109994.0
SE,2020-09-17,172117.0,116854.0,17012.0,87163.0
SE,2020-09-18,150482.0,118412.0,17588.0,109335.0
SE,2020-09-19,133914.0,117854.0,14962.0,70117.0
SE,2020-09-20,109688.0,117251.0,14479.0,75351.0
SE,2020-09-21,105610.0,112508.0,15097.0,127753.0
SE,2020-09-22,157743.0,112634.0,14680.0,85235.0
SE,2020-09-23,155106.0,112540.0,15555.0,74624.0
SE,2020-09-24,115437.0,112566.0,15264.0,86956.0
SE,2020-09-25,134768.0,112545.0,15614.0,95115.0
SE,2020-09-26,89391.0,103660.0,13667.0,104533.0
SE,2020-09-27,94010.0,106972.0,14259.0,86306.0
SE,2020-09-28,203420.0,112724.0,15589.0,31886.0
SE,2020-09-29,217666.0,112419.0,14704.0,15782.0
SE,2020-09-30,216450.0,112490.0,14489.0,20725.0
SE,2020-10-01,194046.0,112716.0,15075.0,46045.0
SE,2020-10-02,145196.0,112885.0,14898.0,80112.0
SE,2020-10-03,75215.0,110397.0,13094.0,99590.0
SE,2020-10-04,79349.0,114360.0,12317.0,117940.0
SE,2020-10-05,177335.0,123094.0,14887.0,62985.0
SE,2020-10-06,181749.0,127115.0,15468.0,69767.0
SE,2020-10-07,171602.0,127125.0,15688.0,80383.0
SE,2020-10-08,192025.0,127017.0,14975.0,54166.0
SE,2020-10-09,174580.0,127344.0,16188.0,66369.0
SE,2020-10-10,197695.0,127464.0,14006.0,36250.0
SE,2020-10-11,192152.0,127409.0,15305.0,37659.0
SE,2020-10-12,236010.0,127842.0,18502.0,30010.0
SE,2020-10-13,230885.0,128069.0,19979.0,37647.0
SE,2020-10-14,186814.0,128077.0,17775.0,89224.0
SE,2020-10-15,214709.0,122927.0,18877.0,87113.0
SE,2020-10-16,226995.0,128085.0,22485.0,57842.0
SE,2020-10-17,191453.0,128253.0,22643.0,89767.0
SE,2020-10-18,167215.0,128452.0,21128.0,143092.0
SE,2020-10-19,210491.0,128619.0,24754.0,96328.0
SE,2020-10-20,235722.0,128601.0,24400.0,49505.0
SE,2020-10-21,201161.0,128851.0,22671.0,59480.0
SE,2020-10-22,192112.0,128653.0,21600.0,74713.0
SE,2020-10-23,207987.0,128433.0,23419.0,79521.0
SE,2020-10-24,200007.0,128461.0,20908.0,48979.0
SE,2020-10-25,159954.0,133838.0,20738.0,114515.0
SE,2020-10-26,217112.0,128201.0,20878.0,51098.0
SE,2020-10-27,210709.0,128858.0,19668.0,69940.0
SE,2020-10-28,183523.0,138985.0,18536.0,101111.0
SE,2020-10-29,212993.0,139853.0,17280.0,61925.0
SE,2020-10-30,231692.0,139804.0,18361.0,28673.0
SE,2020-10-31,200977.0,139620.0,15412.0,48539.0
SE,2020-11-01,150431.0,130742.0,16255.0,136769.0
SE,2020-11-02,154477.0,123336.0,14700.0,179595.0
SE,2020-11-03,175530.0,131187.0,17375.0,121531.0
SE,2020-11-04,196356.0,122053.0,16412.0,136062.0
SE,2020-11-05,170219.0,113027.0,15429.0,179807.0
SE,2020-11-06,192460.0,119968.0,19734.0,128926.0
SE,2020-11-07,203492.0,110328.0,15273.0,112768.0
SE,2020-11-08,226214.0,121214.0,17560.0,56555.0
SE,2020-11-09,243550.0,118167.0,24497.0,58928.0
SE,2020-11-10,259895.0,112479.0,27580.0,18960.0
SE,2020-11-11,265410.0,116106.0,25682.0,18905.0
SE,2020-11-12,257685.0,124688.0,25910.0,41441.0
SE,2020-11-13,246264.0,124274.0,25456.0,56017.0
SE,2020-11-14,226860.0,120832.0,17850.0,72296.0
SE,2020-11-15,194833.0,110582.0,16284.0,111056.0
SE,2020-11-16,196794.0,116043.0,19790.0,138685.0
SE,2020-11-17,196150.0,117101.0,17769.0,132217.0
SE,2020-11-18,189206.0,118323.0,17874.0,140880.0
SE,2020-11-19,182579.0,136260.0,18084.0,165535.0
SE,2020-11-20,211039.0,126957.0,25186.0,129676.0
SE,2020-11-21,189785.0,117619.0,16428.0,159277.0
SE,2020-11-22,154275.0,112403.0,15916.0,179325.0
SE,2020-11-23,204986.0,122486.0,19290.0,150091.0
SE,2020-11-24,244353.0,115010.0,17974.0,75034.0
SE,2020-11-25,227420.0,118739.0,20044.0,104846.0
SE,2020-11-26,231964.0,124955.0,23789.0,94799.0
SE,2020-11-27,264773.0,128116.0,24925.0,28775.0
SE,2020-11-28,263117.0,128123.0,24437.0,26021.0
SE,2020-11-29,256648.0,124885.0,25371.0,25224.0
SE,2020-11-30,251959.0,109601.0,30422.0,54422.0
SE,2020-12-01,241311.0,106423.0,29264.0,57070.0
SE,2020-12-02,217992.0,120326.0,29448.0,97217.0
SE,2020-12-03,218201.0,124457.0,28325.0,121929.0
SE,2020-12-04,234229.0,128808.0,27748.0,69662.0
SE,2020-12-05,237848.0,140519.0,23756.0,33842.0
SE,2020-12-06,224930.0,143560.0,22932.0,38166.0
SE,2020-12-07,228107.0,142286.0,25795.0,75617.0
SE,2020-12-08,247250.0,129292.0,27915.0,58888.0
SE,2020-12-09,242591.0,129381.0,27737.0,63157.0
SE,2020-12-10,260141.0,129418.0,26765.0,53523.0
SE,2020-12-11,269191.0,126270.0,26922.0,37077.0
SE,2020-12-12,262913.0,113232.0,26384.0,26018.0
SE,2020-12-13,268231.0,117433.0,26908.0,10630.0
SE,2020-12-14,253350.0,128192.0,28139.0,42550.0
SE,2020-12-15,244816.0,147431.0,28390.0,49408.0
SE,2020-12-16,250325.0,150818.0,26825.0,46500.0
SE,2020-12-17,248347.0,153534.0,26712.0,53370.0
SE,2020-12-18,247005.0,155655.0,25515.0,53802.0
SE,2020-12-19,221369.0,155524.0,22423.0,73575.0
SE,2020-12-20,188866.0,155534.0,21718.0,105899.0
SE,2020-12-21,219024.0,155435.0,25461.0,85811.0
SE,2020-12-22,224235.0,154410.0,25108.0,78423.0
SE,2020-12-23,240536.0,168901.0,24465.0,74665.0
SE,2020-12-24,223788.0,176984.0,21614.0,85035.0
SE,2020-12-25,246275.0,176767.0,22985.0,74530.0
SE,2020-12-26,244239.0,176820.0,21950.0,56090.0
SE,2020-12-27,140204.0,162516.0,19602.0,167771.0
SE,2020-12-28,209695.0,176446.0,25142.0,134496.0
SE,2020-12-29,250573.0,177163.0,26930.0,70562.0
SE,2020-12-30,271098.0,177087.0,25995.0,43794.0
SE,2020-12-31,273775.0,172569.0,26123.0,29258.0
