,Biomass,Biomass,Fossil Brown coal/Lignite,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Coal-derived gas,Fossil Gas,Fossil Gas,Fossil Hard coal,Fossil Hard coal,Fossil Oil,Fossil Oil,Geothermal,Geothermal,Hydro Pumped Storage,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Hydro Water Reservoir,Nuclear,Nuclear,Other,Other,Other renewable,Other renewable,Solar,Solar,Waste,Waste,Wind Offshore,Wind Onshore,Wind Onshore
2017-05-22,443357.0,0.0,1444006.0,0.0,40330.0,0.0,234421.0,98.0,989341.0,0.0,18835.0,0.0,1614.0,0.0,108554.0,57660.0,177945.0,0.0,9704.0,0.0,745830.0,0.0,426687.0,0.0,16431.0,0.0,842335.0,0.0,64633.0,0.0,40766.0,213958.0,0.0
2017-05-23,442790.0,0.0,1424742.0,0.0,39291.0,0.0,254411.0,102.0,813377.0,0.0,18905.0,0.0,1449.0,0.0,124289.0,63239.0,187688.0,0.0,9679.0,0.0,743997.0,0.0,437023.0,0.0,16274.0,0.0,801040.0,0.0,64255.0,0.0,167764.0,704182.0,0.0
2017-05-24,445711.0,0.0,1447195.0,0.0,33888.0,0.0,198456.0,96.0,729302.0,0.0,18534.0,0.0,1555.0,0.0,121464.0,81639.0,192082.0,0.0,6815.0,0.0,744159.0,0.0,399897.0,0.0,17006.0,0.0,579217.0,0.0,61834.0,0.0,106925.0,1009606.0,0.0
2017-05-25,444169.0,0.0,1359249.0,0.0,33645.0,0.0,118834.0,97.0,310704.0,447.0,18763.0,0.0,1247.0,0.0,77753.0,117908.0,196674.0,0.0,5885.0,0.0,742500.0,0.0,261850.0,0.0,16827.0,0.0,751481.0,0.0,61474.0,0.0,86864.0,519340.0,0.0
2017-05-26,441796.0,0.0,1387564.0,0.0,41323.0,0.0,117178.0,108.0,387058.0,2712.0,19134.0,0.0,1448.0,0.0,131188.0,91908.0,190005.0,0.0,3702.0,0.0,739114.0,0.0,338784.0,0.0,16980.0,0.0,924134.0,0.0,60752.0,0.0,23817.0,325302.0,0.0
2017-05-27,436411.0,0.0,1240892.0,0.0,44873.0,0.0,97161.0,97.0,242015.0,4259.0,19282.0,0.0,1368.0,0.0,116299.0,109187.0,191421.0,0.0,5385.0,0.0,733787.0,0.0,290799.0,0.0,16182.0,0.0,966329.0,0.0,63334.0,0.0,180671.0,591091.0,0.0
2017-05-28,433043.0,0.0,1185685.0,0.0,40390.0,0.0,106782.0,96.0,288921.0,1733.0,17831.0,1.0,1433.0,0.0,97886.0,117393.0,187216.0,0.0,6016.0,0.0,733024.0,0.0,235107.0,0.0,15890.0,0.0,865799.0,0.0,62923.0,0.0,169378.0,562804.0,0.0
2017-05-29,429280.0,0.0,1409440.0,0.0,40169.0,0.0,342178.0,91.0,941388.0,0.0,17175.0,0.0,1298.0,0.0,179610.0,86990.0,193315.0,0.0,4546.0,0.0,727566.0,0.0,365989.0,0.0,15968.0,0.0,834823.0,0.0,65596.0,0.0,32532.0,184828.0,0.0
2017-05-30,429034.0,0.0,1398663.0,0.0,34817.0,0.0,396659.0,91.0,1013033.0,0.0,15392.0,1.0,1203.0,0.0,111818.0,99145.0,202173.0,0.0,5319.0,0.0,728520.0,0.0,403542.0,0.0,15995.0,0.0,665728.0,0.0,65729.0,0.0,93533.0,676572.0,0.0
2017-05-31,430996.0,0.0,1396556.0,0.0,42761.0,0.0,269748.0,96.0,787877.0,0.0,15428.0,0.0,1202.0,0.0,95272.0,99016.0,204047.0,0.0,7303.0,0.0,720706.0,0.0,361264.0,0.0,15925.0,0.0,788884.0,0.0,36249.0,0.0,255943.0,1013429.0,0.0
2017-06-01,433162.0,0.0,1414997.0,0.0,40109.0,0.0,262551.0,96.0,805447.0,0.0,19273.0,1.0,1389.0,0.0,98023.0,75400.0,205301.0,0.0,8823.0,0.0,804824.0,0.0,396125.0,0.0,15801.0,0.0,899835.0,0.0,34737.0,0.0,51466.0,346619.0,0.0
2017-06-02,431185.0,0.0,1418201.0,0.0,44772.0,0.0,273227.0,100.0,918413.0,0.0,18892.0,5.0,1569.0,0.0,96557.0,65958.0,206321.0,0.0,7231.0,0.0,861448.0,0.0,398631.0,0.0,14304.0,0.0,836021.0,0.0,60564.0,0.0,13746.0,145254.0,0.0
2017-06-03,428861.0,0.0,1258712.0,0.0,43798.0,0.0,218437.0,96.0,399433.0,0.0,18857.0,0.0,1699.0,0.0,106088.0,63022.0,206121.0,0.0,9047.0,0.0,859679.0,0.0,254112.0,0.0,14304.0,0.0,660267.0,0.0,63556.0,0.0,21918.0,389920.0,0.0
2017-06-04,427058.0,0.0,1132959.0,0.0,45069.0,0.0,135986.0,100.0,199794.0,2472.0,18953.0,0.0,1911.0,0.0,63486.0,151352.0,205480.0,0.0,10099.0,0.0,831704.0,0.0,245297.0,0.0,14304.0,0.0,485178.0,0.0,64531.0,0.0,109608.0,803180.0,0.0
2017-06-05,430479.0,0.0,1258611.0,0.0,47048.0,0.0,136703.0,0.0,223951.0,1596.0,18801.0,0.0,1834.0,0.0,126749.0,75893.0,206671.0,0.0,6214.0,0.0,862313.0,0.0,249121.0,0.0,14304.0,0.0,650974.0,0.0,63812.0,0.0,144773.0,277368.0,0.0
2017-06-06,425772.0,0.0,1289364.0,0.0,44710.0,0.0,160852.0,0.0,230396.0,2612.0,18784.0,0.0,1654.0,0.0,132002.0,96798.0,206052.0,0.0,6043.0,0.0,860498.0,0.0,347476.0,0.0,14304.0,0.0,504543.0,0.0,65625.0,0.0,379497.0,1345478.0,0.0
2017-06-07,427052.0,0.0,1066498.0,0.0,38132.0,0.0,142499.0,0.0,146690.0,15051.0,18823.0,0.0,1357.0,0.0,86826.0,147118.0,209670.0,0.0,8104.0,0.0,805537.0,0.0,330949.0,0.0,14304.0,0.0,660980.0,0.0,61150.0,0.0,406022.0,2269439.0,0.0
2017-06-08,431004.0,0.0,1350858.0,0.0,38054.0,0.0,182694.0,0.0,327535.0,1744.0,18679.0,0.0,1186.0,0.0,131819.0,83863.0,205204.0,0.0,9466.0,0.0,867982.0,0.0,389138.0,0.0,14304.0,0.0,767402.0,0.0,61900.0,0.0,257275.0,978847.0,0.0
2017-06-09,429318.0,0.0,1394886.0,0.0,40681.0,0.0,189292.0,0.0,428938.0,4778.0,18750.0,0.0,1469.0,0.0,123981.0,91045.0,197974.0,0.0,10131.0,0.0,868448.0,0.0,396160.0,0.0,14304.0,0.0,657428.0,0.0,63409.0,0.0,134156.0,847143.0,0.0
2017-06-10,431248.0,0.0,1356915.0,0.0,42570.0,0.0,144153.0,2.0,318647.0,4805.0,18260.0,2.0,1727.0,0.0,113941.0,85913.0,195629.0,0.0,9678.0,0.0,866711.0,0.0,286497.0,0.0,14304.0,0.0,857747.0,0.0,60199.0,0.0,90589.0,253282.0,0.0
2017-06-11,429954.0,0.0,1262983.0,0.0,44135.0,0.0,129169.0,0.0,238667.0,758.0,18347.0,4.0,1641.0,0.0,107908.0,131321.0,186093.0,0.0,10574.0,0.0,856286.0,0.0,265005.0,0.0,14304.0,0.0,887827.0,0.0,62377.0,0.0,243299.0,505338.0,0.0
2017-06-12,426014.0,0.0,1245616.0,0.0,44378.0,0.0,155304.0,0.0,296223.0,4049.0,18318.0,4.0,1540.0,0.0,114201.0,123629.0,184111.0,0.0,10083.0,0.0,841085.0,0.0,331699.0,0.0,14304.0,0.0,686962.0,0.0,61811.0,0.0,373903.0,1596801.0,0.0
2017-06-13,429344.0,0.0,1320032.0,0.0,50815.0,0.0,242783.0,0.0,556871.0,29.0,18237.0,2.0,1549.0,0.0,114947.0,75009.0,191736.0,0.0,9984.0,0.0,848485.0,0.0,373210.0,0.0,14304.0,0.0,708664.0,0.0,61170.0,0.0,223443.0,1086827.0,0.0
2017-06-14,428982.0,0.0,1384763.0,0.0,45166.0,0.0,267169.0,0.0,803623.0,0.0,18099.0,2.0,1426.0,0.0,156641.0,71074.0,193062.0,0.0,10966.0,0.0,857184.0,0.0,372096.0,0.0,14304.0,0.0,923248.0,0.0,53662.0,0.0,36932.0,251062.0,0.0
2017-06-15,427975.0,0.0,1407865.0,0.0,42496.0,0.0,224060.0,0.0,510503.0,19.0,18425.0,0.0,1311.0,0.0,96048.0,65819.0,190028.0,0.0,12077.0,0.0,861347.0,0.0,357367.0,0.0,14280.0,0.0,844920.0,0.0,44906.0,0.0,143713.0,394580.0,0.0
2017-06-16,428710.0,0.0,1329054.0,0.0,38591.0,0.0,138337.0,0.0,162612.0,5834.0,18139.0,0.0,1313.0,0.0,130182.0,118404.0,191693.0,0.0,10333.0,0.0,840822.0,0.0,303218.0,0.0,14304.0,0.0,661207.0,0.0,55176.0,0.0,302162.0,1572484.0,0.0
2017-06-17,433176.0,0.0,1336674.0,0.0,44203.0,0.0,146667.0,0.0,277221.0,804.0,18115.0,0.0,1652.0,0.0,108763.0,90392.0,188333.0,0.0,8495.0,0.0,864716.0,0.0,284260.0,0.0,14304.0,0.0,633400.0,0.0,65058.0,0.0,115567.0,1020642.0,0.0
2017-06-18,432681.0,0.0,1399562.0,0.0,40491.0,0.0,167118.0,0.0,322147.0,459.0,18385.0,1.0,1425.0,0.0,75634.0,121838.0,178117.0,0.0,9057.0,0.0,851595.0,0.0,259314.0,0.0,14304.0,0.0,876793.0,0.0,64581.0,0.0,38998.0,150783.0,0.0
2017-06-19,426460.0,0.0,1462184.0,0.0,44431.0,0.0,323424.0,0.0,958665.0,0.0,17470.0,0.0,1327.0,0.0,153729.0,59864.0,173393.0,0.0,9670.0,0.0,843164.0,0.0,379760.0,0.0,14304.0,0.0,951367.0,0.0,65257.0,0.0,15602.0,108308.0,0.0
2017-06-20,424794.0,0.0,1392303.0,0.0,44056.0,0.0,331711.0,0.0,1108575.0,0.0,17517.0,0.0,1100.0,0.0,82529.0,97763.0,180050.0,0.0,8408.0,0.0,844776.0,0.0,388447.0,0.0,14304.0,0.0,872092.0,0.0,66123.0,0.0,104755.0,441028.0,0.0
2017-06-21,429506.0,0.0,1452442.0,0.0,29221.0,0.0,347014.0,0.0,1109560.0,0.0,17407.0,0.0,1082.0,0.0,117336.0,53822.0,182978.0,0.0,8306.0,0.0,843172.0,0.0,396067.0,0.0,14304.0,0.0,873289.0,0.0,40402.0,0.0,28323.0,218951.0,0.0
2017-06-22,422609.0,0.0,1428862.0,0.0,29368.0,0.0,321084.0,0.0,851451.0,87.0,17648.0,18.0,1057.0,0.0,103863.0,61631.0,181341.0,0.0,7783.0,0.0,850495.0,0.0,416680.0,0.0,14304.0,0.0,753087.0,0.0,68202.0,0.0,190869.0,759774.0,0.0
2017-06-23,421994.0,0.0,1337311.0,0.0,29760.0,0.0,222601.0,0.0,476419.0,2512.0,17517.0,9.0,1026.0,0.0,106905.0,94804.0,177619.0,0.0,6737.0,0.0,830840.0,0.0,340822.0,0.0,14304.0,0.0,677647.0,0.0,67128.0,0.0,282122.0,1453582.0,0.0
2017-06-24,426139.0,0.0,1293664.0,0.0,42655.0,0.0,119056.0,0.0,126515.0,2236.0,17558.0,0.0,1480.0,0.0,115583.0,92311.0,174216.0,0.0,8626.0,0.0,786020.0,0.0,298885.0,0.0,14304.0,0.0,686077.0,0.0,37350.0,0.0,278300.0,1259817.0,0.0
2017-06-25,429690.0,0.0,1256266.0,0.0,43639.0,0.0,102080.0,0.0,117642.0,2194.0,17415.0,0.0,1627.0,0.0,79678.0,97536.0,174376.0,0.0,8185.0,0.0,829104.0,0.0,259362.0,0.0,14304.0,0.0,486748.0,0.0,31799.0,0.0,266851.0,1116687.0,0.0
2017-06-26,428651.0,0.0,1461458.0,0.0,49904.0,0.0,273585.0,0.0,612966.0,14.0,18641.0,0.0,1391.0,0.0,99648.0,68082.0,186376.0,0.0,9731.0,0.0,853350.0,0.0,363790.0,0.0,14303.0,0.0,766337.0,0.0,48226.0,0.0,205471.0,697852.0,0.0
2017-06-27,428624.0,0.0,1490765.0,0.0,47943.0,0.0,390861.0,0.0,933625.0,0.0,19208.0,0.0,1289.0,0.0,156198.0,61700.0,181792.0,0.0,9389.0,0.0,853641.0,0.0,472569.0,0.0,14304.0,0.0,604952.0,0.0,29961.0,0.0,60126.0,274489.0,0.0
2017-06-28,426971.0,0.0,1487119.0,0.0,39432.0,0.0,321868.0,0.0,707464.0,0.0,18700.0,4.0,1660.0,0.0,115710.0,72165.0,185740.0,0.0,9039.0,0.0,853012.0,0.0,430929.0,0.0,14295.0,0.0,568615.0,0.0,65432.0,0.0,314450.0,754462.0,0.0
2017-06-29,428066.0,0.0,1447108.0,0.0,46035.0,0.0,342149.0,0.0,781196.0,0.0,18516.0,0.0,1691.0,0.0,103065.0,83803.0,196264.0,0.0,5207.0,0.0,848355.0,0.0,467091.0,0.0,14263.0,0.0,422321.0,0.0,65186.0,0.0,35381.0,667749.0,0.0
2017-06-30,427878.0,0.0,1362227.0,0.0,40317.0,0.0,211369.0,0.0,367688.0,259.0,18306.0,8.0,1433.0,0.0,113052.0,90409.0,203526.0,0.0,6433.0,0.0,846965.0,0.0,348965.0,0.0,14304.0,0.0,601514.0,0.0,59285.0,0.0,123833.0,1438299.0,0.0
2017-07-01,425042.0,0.0,1319083.0,0.0,38734.0,0.0,139951.0,0.0,173346.0,49.0,18416.0,0.0,1422.0,0.0,72166.0,62183.0,197268.0,0.0,4998.0,0.0,853625.0,0.0,309959.0,0.0,13538.0,0.0,439964.0,0.0,52543.0,0.0,202579.0,1093129.0,0.0
2017-07-02,424246.0,0.0,1269939.0,0.0,43674.0,0.0,130699.0,0.0,168541.0,347.0,18578.0,0.0,1497.0,0.0,45144.0,111685.0,183549.0,0.0,6512.0,0.0,839403.0,0.0,239699.0,0.0,13536.0,0.0,425439.0,0.0,52918.0,0.0,222505.0,1043286.0,0.0
2017-07-03,424540.0,0.0,1339814.0,0.0,43921.0,0.0,243293.0,0.0,450401.0,0.0,18523.0,0.0,1464.0,0.0,95555.0,78786.0,187965.0,0.0,7189.0,0.0,854630.0,0.0,390471.0,0.0,13546.0,0.0,786407.0,0.0,53642.0,0.0,222889.0,874157.0,0.0
2017-07-04,422061.0,0.0,1366389.0,0.0,39564.0,0.0,298617.0,0.0,719084.0,0.0,19378.0,3.0,1377.0,0.0,101502.0,60025.0,188517.0,0.0,8818.0,0.0,848584.0,0.0,491666.0,0.0,13554.0,0.0,774903.0,0.0,53785.0,0.0,128089.0,649144.0,0.0
2017-07-05,424556.0,0.0,1444893.0,0.0,38148.0,0.0,348649.0,0.0,983837.0,0.0,19655.0,6.0,1227.0,0.0,95028.0,58577.0,183963.0,0.0,7034.0,0.0,849805.0,0.0,528919.0,0.0,13590.0,0.0,805762.0,0.0,52774.0,0.0,14811.0,114471.0,0.0
2017-07-06,423842.0,0.0,1446598.0,0.0,50249.0,0.0,417768.0,0.0,998506.0,0.0,23868.0,1.0,1352.0,0.0,111089.0,69486.0,180625.0,0.0,8131.0,0.0,854253.0,0.0,536386.0,0.0,13581.0,0.0,869374.0,0.0,47086.0,0.0,12154.0,124925.0,0.0
2017-07-07,424618.0,0.0,1403431.0,0.0,48989.0,0.0,404636.0,0.0,907783.0,0.0,19656.0,2.0,1441.0,0.0,120314.0,73477.0,176826.0,0.0,9530.0,0.0,820366.0,0.0,534913.0,0.0,13606.0,0.0,695150.0,0.0,40379.0,0.0,18007.0,519405.0,0.0
2017-07-08,422590.0,0.0,1353843.0,0.0,45045.0,0.0,260799.0,0.0,549431.0,646.0,19680.0,4.0,1490.0,0.0,57003.0,82210.0,177156.0,0.0,9161.0,0.0,645986.0,0.0,389822.0,0.0,13615.0,0.0,726680.0,0.0,46992.0,0.0,78219.0,440704.0,0.0
2017-07-09,422836.0,0.0,1366554.0,0.0,47483.0,0.0,203637.0,0.0,491280.0,0.0,19680.0,6.0,1612.0,0.0,52653.0,59557.0,177203.0,0.0,8145.0,0.0,612164.0,0.0,349962.0,0.0,13632.0,0.0,722604.0,0.0,58785.0,0.0,20640.0,153281.0,0.0
2017-07-10,421163.0,0.0,1398989.0,0.0,43586.0,0.0,457080.0,0.0,903412.0,54.0,20271.0,10.0,1578.0,0.0,165481.0,59473.0,181229.0,0.0,9303.0,0.0,614519.0,0.0,535921.0,0.0,14515.0,0.0,508024.0,0.0,55022.0,0.0,11724.0,329412.0,0.0
2017-07-11,421392.0,0.0,1396112.0,0.0,42670.0,0.0,405810.0,0.0,714179.0,0.0,21073.0,0.0,1621.0,0.0,68823.0,79549.0,193300.0,0.0,6982.0,0.0,614358.0,0.0,599117.0,0.0,13945.0,0.0,610361.0,0.0,52235.0,0.0,115065.0,578371.0,0.0
2017-07-12,422831.0,0.0,1376117.0,0.0,42685.0,0.0,335385.0,0.0,535283.0,164.0,19325.0,0.0,1534.0,0.0,92344.0,88101.0,193013.0,0.0,7289.0,0.0,617813.0,0.0,567196.0,0.0,14121.0,0.0,362622.0,0.0,65238.0,0.0,236363.0,1038051.0,0.0
2017-07-13,424263.0,0.0,1432600.0,0.0,49081.0,0.0,316483.0,0.0,515498.0,5.0,19198.0,0.0,1702.0,0.0,99428.0,62478.0,188293.0,0.0,7766.0,0.0,621344.0,0.0,470103.0,0.0,14267.0,0.0,801634.0,0.0,65406.0,0.0,136696.0,747066.0,0.0
2017-07-14,425779.0,0.0,1420125.0,0.0,48824.0,0.0,347232.0,51.0,619576.0,0.0,19335.0,40.0,1565.0,0.0,73293.0,64980.0,185733.0,0.0,8914.0,0.0,617161.0,0.0,570212.0,0.0,13624.0,0.0,597907.0,0.0,60728.0,0.0,70473.0,233026.0,0.0
2017-07-15,424508.0,0.0,1305858.0,0.0,45241.0,0.0,249981.0,0.0,468426.0,0.0,18665.0,9.0,1578.0,0.0,48523.0,75342.0,190710.0,0.0,6870.0,0.0,619945.0,0.0,453779.0,0.0,13632.0,0.0,618929.0,0.0,61272.0,0.0,53820.0,284627.0,0.0
2017-07-16,425882.0,0.0,1323576.0,0.0,47902.0,0.0,175512.0,0.0,350262.0,0.0,18681.0,0.0,1492.0,0.0,64930.0,86765.0,180602.0,0.0,7428.0,0.0,618851.0,0.0,341177.0,0.0,13632.0,0.0,609923.0,0.0,60294.0,0.0,177212.0,454064.0,0.0
2017-07-17,424584.0,0.0,1346070.0,0.0,48797.0,0.0,361768.0,0.0,823067.0,0.0,18672.0,1.0,1360.0,0.0,83237.0,53987.0,169917.0,0.0,14236.0,0.0,618033.0,0.0,501164.0,0.0,13600.0,0.0,710202.0,0.0,54663.0,0.0,111672.0,283452.0,0.0
2017-07-18,423557.0,0.0,1328771.0,0.0,43403.0,0.0,398604.0,0.0,897158.0,0.0,18664.0,12.0,1320.0,0.0,96382.0,74870.0,175120.0,0.0,8507.0,0.0,614699.0,0.0,522865.0,0.0,13604.0,0.0,865249.0,0.0,45994.0,0.0,27495.0,231716.0,0.0
2017-07-19,421338.0,0.0,1314070.0,0.0,31278.0,0.0,358491.0,0.0,681260.0,0.0,18987.0,675.0,1172.0,0.0,86823.0,74942.0,177873.0,0.0,9629.0,0.0,610649.0,0.0,474286.0,0.0,13611.0,0.0,848955.0,0.0,54621.0,0.0,237318.0,679549.0,0.0
2017-07-20,420182.0,0.0,1252905.0,0.0,33559.0,0.0,399458.0,0.0,728872.0,0.0,19038.0,49.0,1322.0,0.0,85505.0,85702.0,177188.0,0.0,9457.0,0.0,611093.0,0.0,533759.0,0.0,13617.0,0.0,535817.0,0.0,65040.0,0.0,129541.0,537663.0,0.0
2017-07-21,423958.0,0.0,1306553.0,0.0,39230.0,0.0,336455.0,0.0,667809.0,0.0,18739.0,96.0,1406.0,0.0,68854.0,60482.0,181970.0,0.0,11217.0,0.0,613920.0,0.0,511915.0,0.0,13619.0,0.0,817041.0,0.0,56905.0,0.0,89251.0,330143.0,0.0
2017-07-22,423349.0,0.0,1346656.0,0.0,42867.0,0.0,203302.0,0.0,396637.0,103.0,18664.0,101.0,1348.0,0.0,55623.0,61491.0,179221.0,0.0,8962.0,0.0,612350.0,0.0,335192.0,0.0,13632.0,0.0,644967.0,0.0,60029.0,0.0,202538.0,485394.0,0.0
2017-07-23,423276.0,0.0,1235154.0,0.0,45824.0,0.0,148313.0,0.0,260649.0,152.0,18638.0,96.0,1416.0,0.0,45737.0,121327.0,181066.0,0.0,7977.0,0.0,584583.0,0.0,261542.0,0.0,13632.0,0.0,565353.0,0.0,64464.0,0.0,109307.0,766013.0,0.0
2017-07-24,424967.0,0.0,1385173.0,0.0,44550.0,0.0,374544.0,53.0,877439.0,0.0,18726.0,93.0,1550.0,0.0,102244.0,57035.0,186110.0,0.0,9336.0,0.0,619443.0,0.0,480218.0,0.0,13632.0,0.0,382781.0,0.0,63422.0,0.0,26815.0,280509.0,0.0
2017-07-25,424587.0,0.0,1362102.0,0.0,36331.0,0.0,264367.0,73.0,698621.0,0.0,18626.0,40.0,1583.0,0.0,55045.0,79850.0,196876.0,0.0,8846.0,0.0,623510.0,0.0,521834.0,0.0,14256.0,0.0,288166.0,0.0,63104.0,0.0,162336.0,952234.0,0.0
2017-07-26,422094.0,0.0,1388883.0,0.0,44705.0,0.0,273938.0,28.0,684641.0,0.0,17276.0,101.0,1554.0,0.0,106842.0,52824.0,204649.0,0.0,7788.0,0.0,620653.0,0.0,502543.0,0.0,14199.0,0.0,332130.0,0.0,59288.0,0.0,35400.0,1001409.0,0.0
2017-07-27,424451.0,0.0,1461892.0,0.0,42369.0,0.0,256307.0,94.0,617196.0,0.0,13586.0,96.0,1530.0,0.0,80542.0,81538.0,193957.0,0.0,2831.0,0.0,718913.0,0.0,492705.0,0.0,14001.0,0.0,418971.0,0.0,53686.0,0.0,163540.0,569346.0,0.0
2017-07-28,424495.0,0.0,1379004.0,0.0,40540.0,0.0,165915.0,96.0,324782.0,143.0,13641.0,81.0,1605.0,0.0,89476.0,76095.0,200176.0,0.0,9014.0,0.0,748335.0,0.0,321443.0,0.0,13626.0,0.0,640388.0,0.0,60735.0,0.0,200545.0,916007.0,0.0
2017-07-29,425658.0,0.0,1161134.0,0.0,46353.0,0.0,111694.0,106.0,157015.0,1067.0,13670.0,80.0,1595.0,0.0,113954.0,86703.0,199906.0,0.0,10146.0,0.0,725871.0,0.0,267964.0,0.0,13599.0,0.0,673553.0,0.0,60468.0,0.0,232725.0,967002.0,0.0
2017-07-30,421327.0,0.0,902542.0,0.0,47810.0,0.0,105350.0,96.0,162450.0,1033.0,17110.0,96.0,1372.0,0.0,74883.0,114996.0,194927.0,0.0,7626.0,0.0,693015.0,0.0,262455.0,0.0,13577.0,0.0,732885.0,0.0,55840.0,0.0,159620.0,1175997.0,0.0
2017-07-31,421989.0,0.0,1322921.0,0.0,40902.0,0.0,211531.0,72.0,469743.0,77.0,18931.0,86.0,1114.0,0.0,130605.0,53359.0,204890.0,0.0,9062.0,0.0,862433.0,0.0,392992.0,0.0,14793.0,0.0,733217.0,0.0,35155.0,0.0,130299.0,383947.0,0.0
2017-08-01,415491.0,0.0,1377836.0,0.0,45893.0,0.0,260376.0,95.0,656276.0,0.0,18974.0,85.0,1264.0,0.0,85714.0,72351.0,199445.0,0.0,10756.0,0.0,861023.0,0.0,465254.0,0.0,15480.0,0.0,639553.0,0.0,56260.0,0.0,35656.0,371920.0,0.0
2017-08-02,417578.0,0.0,1406655.0,0.0,41589.0,0.0,269043.0,14.0,647096.0,0.0,30687.0,87.0,1350.0,0.0,100264.0,59138.0,197576.0,0.0,11088.0,0.0,860728.0,0.0,458977.0,0.0,15275.0,0.0,662359.0,0.0,55161.0,0.0,97714.0,290952.0,0.0
2017-08-03,417334.0,0.0,1357790.0,0.0,41313.0,0.0,163734.0,0.0,332245.0,1839.0,18846.0,78.0,1271.0,0.0,91529.0,76446.0,195354.0,0.0,10396.0,0.0,852819.0,0.0,363575.0,0.0,15032.0,0.0,480663.0,0.0,54743.0,0.0,345308.0,1188128.0,0.0
