,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2017-01-01,16268.0,3689.0,16930.0,345.0,128.0,4536.0,17885.0,23411.0
2017-01-02,17877.0,10367.0,21657.0,400.0,701.0,4244.0,13225.0,12998.0
2017-01-03,16180.0,7994.0,16957.0,400.0,92.0,3730.0,24095.0,48799.0
2017-01-04,17438.0,6764.0,22869.0,425.0,422.0,3799.0,23708.0,54083.0
2017-01-05,20361.0,16778.0,40297.0,1000.0,535.0,4128.0,13584.0,15739.0
2017-01-06,23322.0,14643.0,30071.0,789.0,612.0,3727.0,12905.0,25530.0
2017-01-07,21956.0,10481.0,23079.0,691.0,142.0,3770.0,19423.0,29544.0
2017-01-08,20710.0,10086.0,26490.0,639.0,195.0,3817.0,3619.0,7199.0
2017-01-09,21877.0,7730.0,23812.0,360.0,131.0,4345.0,17159.0,30062.0
2017-01-10,22403.0,8625.0,25033.0,394.0,103.0,4575.0,22948.0,41329.0
2017-01-11,21900.0,6848.0,23262.0,410.0,144.0,4250.0,26790.0,64944.0
2017-01-12,21577.0,7494.0,23573.0,460.0,524.0,4079.0,25085.0,54341.0
2017-01-13,22517.0,11699.0,30175.0,599.0,568.0,4126.0,7072.0,8352.0
2017-01-14,22076.0,8660.0,26014.0,562.0,541.0,4153.0,17916.0,26670.0
2017-01-15,18908.0,9888.0,27791.0,611.0,836.0,3764.0,10138.0,8399.0
2017-01-16,25098.0,16120.0,36794.0,1014.0,1035.0,3833.0,3655.0,4676.0
2017-01-17,24583.0,15441.0,33757.0,783.0,373.0,3730.0,6084.0,10821.0
2017-01-18,22657.0,9571.0,26775.0,376.0,214.0,3522.0,17651.0,31622.0
2017-01-19,19830.0,7788.0,18595.0,471.0,492.0,3780.0,15877.0,25112.0
2017-01-20,19962.0,6042.0,18372.0,418.0,672.0,3555.0,14642.0,27559.0
2017-01-21,18792.0,5412.0,22177.0,394.0,451.0,4186.0,2931.0,7334.0
2017-01-22,20479.0,5727.0,21205.0,448.0,116.0,4332.0,1236.0,3293.0
2017-01-23,21826.0,7722.0,21162.0,350.0,596.0,4029.0,5211.0,7794.0
2017-01-24,23807.0,11042.0,27989.0,621.0,407.0,4234.0,7182.0,11568.0
2017-01-25,22224.0,7234.0,23754.0,625.0,171.0,3958.0,7009.0,17499.0
2017-01-26,22370.0,9993.0,27027.0,669.0,441.0,3475.0,7237.0,7816.0
2017-01-27,19905.0,10266.0,28623.0,572.0,1334.0,3557.0,13397.0,16413.0
2017-01-28,19222.0,8735.0,25598.0,360.0,1292.0,4338.0,9388.0,12961.0
2017-01-29,19217.0,7222.0,26576.0,396.0,234.0,4462.0,15559.0,18602.0
2017-01-30,19228.0,11353.0,25490.0,468.0,258.0,4369.0,9216.0,11326.0
2017-01-31,19467.0,12638.0,29384.0,475.0,209.0,4473.0,12011.0,15359.0
2017-02-01,20566.0,9664.0,26101.0,418.0,150.0,3740.0,15515.0,18925.0
2017-02-02,20907.0,9865.0,28449.0,2258.0,227.0,3590.0,22043.0,25781.0
2017-02-03,22152.0,9290.0,27297.0,3632.0,166.0,3732.0,16829.0,22844.0
2017-02-04,18960.0,6786.0,24762.0,3237.0,186.0,3731.0,10682.0,14819.0
2017-02-05,20719.0,6404.0,26601.0,3212.0,110.0,3579.0,11722.0,16266.0
2017-02-06,20061.0,8509.0,24244.0,3286.0,437.0,3318.0,20090.0,27307.0
2017-02-07,22793.0,8138.0,24635.0,3268.0,220.0,3216.0,26095.0,44615.0
2017-02-08,23582.0,8746.0,31015.0,3324.0,273.0,3064.0,20867.0,36858.0
2017-02-09,26415.0,14459.0,36578.0,3464.0,273.0,3621.0,11794.0,11435.0
2017-02-10,23490.0,8017.0,27146.0,3254.0,105.0,3312.0,21760.0,29515.0
2017-02-11,21528.0,7450.0,26642.0,3212.0,1281.0,3036.0,25155.0,45845.0
2017-02-12,22604.0,7489.0,27139.0,3225.0,610.0,3220.0,21133.0,32148.0
2017-02-13,24169.0,9611.0,31315.0,3280.0,1352.0,3317.0,4289.0,5684.0
2017-02-14,23916.0,10385.0,33067.0,3265.0,2068.0,3864.0,3320.0,5259.0
2017-02-15,23434.0,13766.0,38988.0,3280.0,2164.0,4033.0,3057.0,6010.0
2017-02-16,14556.0,8093.0,31868.0,3187.0,374.0,4796.0,18590.0,27481.0
2017-02-17,13991.0,7774.0,30731.0,3210.0,658.0,4531.0,7795.0,8772.0
2017-02-18,19134.0,7488.0,23886.0,3162.0,431.0,4100.0,12816.0,26722.0
2017-02-19,19555.0,5116.0,17396.0,3044.0,396.0,4599.0,22881.0,37080.0
2017-02-20,18950.0,4171.0,18335.0,3155.0,254.0,3952.0,26439.0,63222.0
2017-02-21,18399.0,6510.0,22611.0,3061.0,1719.0,4337.0,26723.0,60286.0
2017-02-22,17842.0,5237.0,19925.0,3324.0,1761.0,4063.0,27233.0,70380.0
2017-02-23,20570.0,7267.0,21355.0,3372.0,601.0,4197.0,17844.0,30332.0
2017-02-24,21052.0,8958.0,25346.0,3356.0,2057.0,3910.0,15454.0,28453.0
2017-02-25,20619.0,7952.0,22914.0,3318.0,612.0,4230.0,18983.0,37676.0
2017-02-26,18461.0,3226.0,19682.0,3357.0,443.0,3863.0,21470.0,31011.0
2017-02-27,17921.0,7598.0,22706.0,3300.0,356.0,4314.0,27242.0,40494.0
2017-02-28,19685.0,7715.0,20204.0,3360.0,1197.0,3559.0,26525.0,61131.0
2017-03-01,20397.0,9229.0,17814.0,3396.0,1359.0,4104.0,23245.0,50604.0
2017-03-02,20685.0,10358.0,19375.0,3406.0,1586.0,4233.0,14453.0,25503.0
2017-03-03,20296.0,9832.0,19408.0,3339.0,1227.0,4180.0,18082.0,33195.0
2017-03-04,19817.0,8683.0,19528.0,3338.0,921.0,4265.0,13798.0,25087.0
2017-03-05,19719.0,4641.0,19823.0,3303.0,310.0,3782.0,15486.0,33761.0
2017-03-06,21709.0,8912.0,26109.0,3346.0,445.0,4109.0,25747.0,45153.0
2017-03-07,24908.0,13009.0,38332.0,3447.0,800.0,4311.0,8692.0,10772.0
2017-03-08,20933.0,11776.0,36082.0,3387.0,738.0,3821.0,13688.0,20394.0
2017-03-09,18609.0,10045.0,33331.0,3385.0,1106.0,4236.0,13464.0,19361.0
2017-03-10,13908.0,7888.0,29541.0,3763.0,2597.0,4346.0,14915.0,29211.0
2017-03-11,11530.0,8871.0,29244.0,3247.0,2431.0,4736.0,4062.0,4196.0
2017-03-12,15529.0,8771.0,24147.0,3357.0,1958.0,4180.0,13083.0,19170.0
2017-03-13,18590.0,12610.0,28728.0,3452.0,1139.0,4690.0,7222.0,9985.0
2017-03-14,17350.0,8178.0,25019.0,3236.0,1472.0,4400.0,18839.0,39209.0
2017-03-15,16079.0,6235.0,17325.0,3314.0,3220.0,4017.0,25293.0,61808.0
2017-03-16,15642.0,8793.0,18233.0,3293.0,2365.0,3808.0,21382.0,40153.0
2017-03-17,18601.0,6816.0,15289.0,3443.0,1981.0,3867.0,24694.0,47020.0
2017-03-18,16896.0,4463.0,13877.0,3365.0,2601.0,3818.0,20405.0,38376.0
2017-03-19,19630.0,4724.0,13439.0,3386.0,768.0,3681.0,14585.0,23193.0
2017-03-20,20743.0,9268.0,23700.0,3341.0,1143.0,4115.0,14861.0,23296.0
2017-03-21,13996.0,8817.0,22011.0,3314.0,2554.0,4336.0,26092.0,57006.0
2017-03-22,14401.0,8949.0,25566.0,3366.0,3413.0,4553.0,12567.0,31074.0
2017-03-23,14441.0,8101.0,34031.0,3270.0,3572.0,4350.0,3614.0,5249.0
2017-03-24,15010.0,8572.0,33806.0,3306.0,3891.0,4264.0,3985.0,9960.0
2017-03-25,13409.0,7125.0,23928.0,3308.0,2958.0,4153.0,12410.0,26839.0
2017-03-26,16220.0,5827.0,17327.0,3113.0,2875.0,3980.0,1917.0,5590.0
2017-03-27,18367.0,7571.0,24119.0,3261.0,2932.0,4341.0,5063.0,14026.0
2017-03-28,18853.0,7601.0,27992.0,3244.0,2717.0,4733.0,1548.0,5241.0
2017-03-29,18770.0,8786.0,28764.0,3252.0,753.0,4594.0,7139.0,10843.0
2017-03-30,17529.0,7414.0,24335.0,3236.0,768.0,3748.0,14340.0,21995.0
2017-03-31,15968.0,6557.0,25359.0,3188.0,2864.0,4349.0,13346.0,15962.0
2017-04-01,16429.0,5700.0,20022.0,3177.0,3133.0,4457.0,3209.0,8170.0
2017-04-02,16383.0,3936.0,14131.0,3188.0,2423.0,4499.0,4042.0,7828.0
2017-04-03,18199.0,7721.0,24350.0,3232.0,3809.0,4102.0,3585.0,9281.0
2017-04-04,15056.0,5858.0,19793.0,3331.0,4123.0,4030.0,5168.0,6076.0
2017-04-05,16763.0,3335.0,10682.0,3278.0,2887.0,3401.0,20050.0,13152.0
2017-04-06,17235.0,4830.0,10385.0,3293.0,2538.0,3507.0,21379.0,36851.0
2017-04-07,15988.0,5411.0,9347.0,3260.0,2994.0,3552.0,25919.0,47475.0
2017-04-08,12564.0,4311.0,6575.0,3236.0,1740.0,3704.0,12615.0,27258.0
2017-04-09,13003.0,3614.0,7580.0,3231.0,4532.0,3579.0,11483.0,24669.0
2017-04-10,14176.0,2873.0,4947.0,3241.0,2839.0,3550.0,27578.0,62188.0
2017-04-11,16091.0,4744.0,7340.0,3287.0,3781.0,3927.0,23932.0,52533.0
2017-04-12,15421.0,4667.0,6653.0,3285.0,1791.0,4326.0,25625.0,50735.0
2017-04-13,15313.0,4429.0,9039.0,3290.0,2436.0,4406.0,24593.0,47430.0
2017-04-14,15481.0,5579.0,10188.0,3303.0,2729.0,4407.0,15321.0,26703.0
2017-04-15,15987.0,4841.0,8435.0,3287.0,1637.0,4110.0,17608.0,21330.0
2017-04-16,16652.0,4823.0,13004.0,3333.0,2794.0,3505.0,6337.0,7979.0
2017-04-17,16937.0,5188.0,10333.0,3299.0,2383.0,3355.0,13900.0,14879.0
2017-04-18,19197.0,8494.0,24411.0,3368.0,3881.0,3632.0,12569.0,14531.0
2017-04-19,17666.0,10340.0,27906.0,3219.0,3736.0,3349.0,1326.0,5792.0
2017-04-20,12291.0,9014.0,17500.0,3337.0,2320.0,3062.0,13414.0,34769.0
2017-04-21,12079.0,4629.0,12869.0,3263.0,1637.0,2808.0,24364.0,53174.0
2017-04-22,11159.0,2368.0,9277.0,3281.0,4047.0,2377.0,23379.0,53559.0
2017-04-23,11648.0,2861.0,11122.0,3312.0,4202.0,2554.0,23855.0,45317.0
2017-04-24,14985.0,4367.0,13360.0,3206.0,2801.0,2944.0,20480.0,52797.0
2017-04-25,17910.0,9308.0,21687.0,3263.0,3475.0,3717.0,10641.0,20897.0
2017-04-26,19301.0,9083.0,23721.0,3373.0,3485.0,3873.0,3825.0,5143.0
2017-04-27,19606.0,8655.0,26783.0,3369.0,3434.0,4077.0,8399.0,11312.0
2017-04-28,18752.0,8876.0,26048.0,3307.0,2382.0,4348.0,9423.0,10584.0
2017-04-29,16589.0,6860.0,14906.0,3233.0,3113.0,4152.0,6412.0,9441.0
2017-04-30,14784.0,5524.0,9693.0,3192.0,5317.0,3812.0,12461.0,23553.0
2017-05-01,12293.0,1856.0,6511.0,3171.0,5583.0,2978.0,22550.0,47058.0
2017-05-02,13800.0,5120.0,12030.0,3216.0,5530.0,3869.0,19658.0,36874.0
2017-05-03,13791.0,4303.0,9089.0,3613.0,5061.0,3944.0,18910.0,30153.0
2017-05-04,13280.0,3030.0,7718.0,3235.0,4491.0,4056.0,23531.0,43936.0
2017-05-05,13101.0,4931.0,13619.0,3173.0,2991.0,4098.0,17391.0,24367.0
2017-05-06,16012.0,2854.0,11697.0,3099.0,4400.0,3944.0,721.0,2367.0
2017-05-07,13849.0,1452.0,5877.0,3053.0,4543.0,3673.0,3897.0,5124.0
2017-05-08,13716.0,5065.0,10414.0,3103.0,4969.0,3799.0,18408.0,46273.0
2017-05-09,20224.0,4970.0,18844.0,3073.0,3120.0,3884.0,6737.0,9479.0
2017-05-10,20578.0,5750.0,17269.0,3172.0,2149.0,4050.0,10182.0,8242.0
2017-05-11,18758.0,6385.0,20361.0,3223.0,3002.0,3933.0,4406.0,5284.0
2017-05-12,11806.0,3290.0,13981.0,3142.0,4571.0,4015.0,23907.0,43553.0
2017-05-13,10948.0,3353.0,10296.0,3185.0,3710.0,4023.0,11866.0,17875.0
2017-05-14,9007.0,2860.0,7878.0,3222.0,4072.0,3843.0,3120.0,4814.0
2017-05-15,11643.0,3486.0,14884.0,3434.0,4271.0,3927.0,2000.0,6204.0
2017-05-16,8691.0,3070.0,8213.0,3549.0,1170.0,4038.0,12152.0,25018.0
2017-05-17,11248.0,3560.0,11755.0,3466.0,2849.0,3992.0,7971.0,8867.0
2017-05-18,10155.0,2514.0,4160.0,3398.0,4295.0,3443.0,16135.0,25363.0
2017-05-19,6884.0,2660.0,6602.0,3417.0,3662.0,3419.0,1684.0,2835.0
2017-05-20,3475.0,2147.0,2612.0,3473.0,3378.0,3721.0,9997.0,19035.0
2017-05-21,4759.0,1778.0,3912.0,3454.0,5229.0,3851.0,2861.0,13900.0
2017-05-22,8084.0,3694.0,9407.0,3478.0,5393.0,4025.0,589.0,2299.0
2017-05-23,5897.0,3094.0,5624.0,3480.0,4049.0,3850.0,5550.0,11345.0
2017-05-24,6044.0,2837.0,4892.0,3386.0,4671.0,3867.0,15994.0,38533.0
2017-05-25,4069.0,1738.0,2944.0,3444.0,5649.0,3768.0,15202.0,29219.0
2017-05-26,3028.0,3051.0,6211.0,3503.0,5679.0,3640.0,6666.0,8836.0
2017-05-27,1375.0,1447.0,1851.0,3472.0,5715.0,3184.0,5927.0,6655.0
2017-05-28,1621.0,1696.0,1337.0,3499.0,4199.0,3134.0,16536.0,31055.0
2017-05-29,8073.0,5633.0,9884.0,4130.0,1350.0,3398.0,4651.0,10172.0
2017-05-30,7748.0,2480.0,14287.0,3435.0,2299.0,3289.0,6347.0,11055.0
2017-05-31,4045.0,2145.0,3405.0,3310.0,3350.0,3051.0,27027.0,65134.0
2017-06-01,4991.0,3171.0,6353.0,3349.0,6021.0,3394.0,16935.0,36700.0
2017-06-02,6857.0,4547.0,9130.0,3360.0,4840.0,3735.0,4386.0,4702.0
2017-06-03,5668.0,1852.0,1805.0,3041.0,3272.0,3340.0,5564.0,7790.0
2017-06-04,3971.0,1555.0,1060.0,2928.0,2062.0,3255.0,8993.0,15389.0
2017-06-05,1623.0,2243.0,1193.0,2902.0,4198.0,3078.0,11067.0,23136.0
2017-06-06,1442.0,1571.0,886.0,2972.0,4783.0,3191.0,19631.0,36354.0
2017-06-07,1507.0,1565.0,541.0,3054.0,1881.0,3388.0,22879.0,41018.0
2017-06-08,4382.0,2271.0,1210.0,3125.0,3316.0,2853.0,18887.0,37917.0
2017-06-09,4464.0,2423.0,6642.0,3070.0,2617.0,2966.0,10611.0,11672.0
2017-06-10,3592.0,1060.0,4792.0,2970.0,4752.0,3291.0,5714.0,15184.0
2017-06-11,3797.0,1028.0,5257.0,2966.0,3428.0,3204.0,13963.0,19784.0
2017-06-12,4037.0,1220.0,1091.0,3087.0,3038.0,3020.0,23225.0,52604.0
2017-06-13,6436.0,1345.0,834.0,3015.0,3688.0,3092.0,24642.0,56426.0
2017-06-14,9176.0,2674.0,1474.0,3064.0,4788.0,2603.0,11799.0,19718.0
2017-06-15,5143.0,2544.0,1661.0,3208.0,4157.0,2542.0,5949.0,7859.0
2017-06-16,3946.0,1180.0,842.0,3087.0,4126.0,2902.0,25572.0,54128.0
2017-06-17,3757.0,1308.0,1313.0,3112.0,5908.0,3217.0,16091.0,30500.0
2017-06-18,3984.0,1322.0,1495.0,3115.0,5470.0,3275.0,9550.0,16557.0
2017-06-19,5889.0,3244.0,5991.0,3371.0,5385.0,3199.0,4440.0,10221.0
2017-06-20,4387.0,1358.0,4282.0,3097.0,5523.0,2940.0,18117.0,42703.0
2017-06-21,9933.0,2222.0,6747.0,3124.0,4364.0,3167.0,9267.0,20818.0
2017-06-22,7425.0,3064.0,6126.0,3149.0,2964.0,2960.0,4774.0,6258.0
2017-06-23,850.0,2300.0,4340.0,3574.0,1627.0,2709.0,13788.0,19649.0
2017-06-24,1394.0,1127.0,4303.0,3117.0,2940.0,2992.0,20766.0,41278.0
2017-06-25,1281.0,851.0,4246.0,3235.0,4215.0,2788.0,23375.0,56135.0
2017-06-26,1963.0,1084.0,3826.0,3388.0,4510.0,3033.0,24576.0,59858.0
2017-06-27,5400.0,3334.0,6214.0,3129.0,5089.0,3204.0,6790.0,13508.0
2017-06-28,5724.0,2003.0,6074.0,3158.0,3489.0,3118.0,15315.0,26060.0
2017-06-29,4163.0,3180.0,6148.0,3242.0,1024.0,3250.0,17772.0,33106.0
