,Biomass,Fossil Gas,Fossil Hard coal,Fossil Oil,Solar,Waste,Wind Offshore,Wind Onshore
2017-06-30,4397.0,3630.0,6432.0,3165.0,995.0,3083.0,11322.0,23006.0
2017-07-01,4343.0,1810.0,1826.0,3174.0,4097.0,3383.0,10595.0,17287.0
2017-07-02,4075.0,698.0,826.0,3125.0,3363.0,3218.0,22365.0,49434.0
2017-07-03,4573.0,1459.0,3950.0,3158.0,3461.0,3146.0,20096.0,45315.0
2017-07-04,4089.0,2883.0,5494.0,3180.0,4677.0,3074.0,17357.0,33633.0
2017-07-05,5628.0,2392.0,14152.0,3250.0,5546.0,3145.0,4910.0,16051.0
2017-07-06,5889.0,2622.0,18366.0,3220.0,5549.0,3197.0,1065.0,4959.0
2017-07-07,3969.0,3341.0,19831.0,3216.0,2935.0,3276.0,466.0,1525.0
2017-07-08,1284.0,1464.0,8888.0,3159.0,3691.0,3368.0,10104.0,26164.0
2017-07-09,1071.0,1322.0,4781.0,3154.0,5260.0,3272.0,6818.0,16444.0
2017-07-10,1210.0,2976.0,19984.0,3226.0,3072.0,3007.0,830.0,2782.0
2017-07-11,1185.0,2727.0,18804.0,3263.0,3293.0,2575.0,6319.0,12992.0
2017-07-12,1267.0,1943.0,10321.0,3298.0,3448.0,2853.0,12492.0,30600.0
2017-07-13,1194.0,2912.0,5725.0,3207.0,4870.0,3226.0,19915.0,40543.0
2017-07-14,1187.0,3090.0,7153.0,3203.0,3694.0,3357.0,4697.0,8885.0
2017-07-15,1146.0,1830.0,9275.0,3138.0,4610.0,3392.0,1974.0,4530.0
2017-07-16,746.0,1855.0,7304.0,3102.0,2132.0,3176.0,16129.0,32673.0
2017-07-17,739.0,2751.0,3583.0,3132.0,4413.0,3431.0,16157.0,34259.0
2017-07-18,899.0,4325.0,6172.0,3264.0,2882.0,3365.0,8276.0,19604.0
2017-07-19,1270.0,2760.0,5898.0,3180.0,5020.0,3231.0,6331.0,7885.0
2017-07-20,1102.0,2724.0,6474.0,3190.0,2761.0,2972.0,11775.0,19432.0
2017-07-21,1202.0,3641.0,6568.0,3216.0,2459.0,3091.0,9138.0,6513.0
2017-07-22,1132.0,1457.0,1354.0,3144.0,2600.0,3315.0,11315.0,14524.0
2017-07-23,1092.0,1696.0,1438.0,3173.0,1181.0,3142.0,14347.0,22103.0
2017-07-24,1196.0,4369.0,4205.0,3097.0,3115.0,3093.0,4546.0,4144.0
2017-07-25,851.0,2156.0,3760.0,3019.0,2468.0,2883.0,10628.0,14323.0
2017-07-26,1267.0,3350.0,5207.0,3092.0,4145.0,3082.0,2751.0,4163.0
2017-07-27,1120.0,3129.0,4281.0,2995.0,2382.0,3066.0,6594.0,12800.0
2017-07-28,1006.0,2756.0,3526.0,3021.0,3840.0,3025.0,7794.0,15406.0
2017-07-29,1181.0,2182.0,1147.0,3025.0,2394.0,3221.0,18020.0,31819.0
2017-07-30,1065.0,1891.0,1128.0,3028.0,2608.0,3202.0,12796.0,23349.0
2017-07-31,1167.0,3175.0,2869.0,3014.0,4099.0,3065.0,9171.0,21209.0
2017-08-01,1133.0,3902.0,6419.0,3022.0,3546.0,2857.0,2168.0,4409.0
2017-08-02,1227.0,2724.0,4390.0,3069.0,3655.0,2810.0,6240.0,13291.0
2017-08-03,1089.0,3410.0,4095.0,3004.0,1551.0,2937.0,15510.0,27751.0
2017-08-04,1011.0,1597.0,3544.0,2955.0,2858.0,3053.0,23888.0,51360.0
2017-08-05,1214.0,1476.0,1182.0,2957.0,3768.0,3317.0,18765.0,41123.0
2017-08-06,1057.0,1163.0,1329.0,2979.0,4119.0,3206.0,19627.0,36959.0
2017-08-07,1070.0,3368.0,3377.0,3013.0,3991.0,3211.0,10664.0,21350.0
2017-08-08,825.0,2558.0,5029.0,3018.0,3400.0,3328.0,8619.0,12213.0
2017-08-09,718.0,1879.0,3222.0,3040.0,3304.0,3124.0,17694.0,32650.0
2017-08-10,752.0,3229.0,3453.0,3111.0,3836.0,3065.0,7232.0,15957.0
2017-08-11,799.0,3201.0,3402.0,3094.0,2282.0,3003.0,2524.0,4365.0
2017-08-12,811.0,1798.0,1013.0,3052.0,1421.0,2912.0,9397.0,13182.0
2017-08-13,680.0,1372.0,1316.0,3012.0,4208.0,2810.0,16740.0,35220.0
2017-08-14,817.0,3738.0,3533.0,3024.0,4227.0,2594.0,5143.0,6534.0
2017-08-15,781.0,2213.0,5212.0,3065.0,3094.0,2695.0,15540.0,22333.0
2017-08-16,2532.0,3734.0,8622.0,3117.0,4322.0,2773.0,3338.0,6066.0
2017-08-17,6766.0,3346.0,15695.0,2985.0,2415.0,2605.0,12319.0,20796.0
2017-08-18,4463.0,3228.0,10311.0,3041.0,2238.0,2474.0,8540.0,13242.0
2017-08-19,2333.0,1179.0,5560.0,2979.0,3551.0,2440.0,15430.0,28200.0
2017-08-20,2057.0,1213.0,5279.0,2970.0,3215.0,2543.0,21631.0,32690.0
2017-08-21,5414.0,3150.0,7257.0,2996.0,3014.0,2599.0,21101.0,38565.0
2017-08-22,10652.0,4080.0,8640.0,3289.0,3588.0,2836.0,10390.0,14409.0
2017-08-23,11021.0,6048.0,11005.0,3438.0,4470.0,2820.0,1464.0,2340.0
2017-08-24,10745.0,3434.0,8171.0,3038.0,2347.0,2457.0,11811.0,23467.0
2017-08-25,10705.0,3183.0,8547.0,3445.0,3622.0,2463.0,13132.0,32185.0
2017-08-26,4109.0,2365.0,7695.0,3018.0,2459.0,2719.0,2093.0,3765.0
2017-08-27,3972.0,2088.0,7485.0,3010.0,3220.0,2654.0,3136.0,5357.0
2017-08-28,11492.0,4708.0,16725.0,3102.0,3483.0,2663.0,1892.0,4815.0
2017-08-29,9810.0,3008.0,17468.0,3024.0,4023.0,2734.0,10593.0,16943.0
2017-08-30,10479.0,3390.0,20877.0,3043.0,953.0,2713.0,5002.0,4730.0
2017-08-31,4138.0,3506.0,19744.0,3017.0,1716.0,2854.0,12145.0,13874.0
2017-09-01,4878.0,3796.0,20692.0,3104.0,3549.0,2525.0,4397.0,8864.0
2017-09-02,4040.0,2455.0,6781.0,3075.0,3393.0,2682.0,1728.0,3785.0
2017-09-03,3839.0,2253.0,6579.0,3092.0,3404.0,2894.0,753.0,2503.0
2017-09-04,10823.0,4240.0,12920.0,3161.0,2801.0,2845.0,5189.0,5937.0
2017-09-05,10251.0,4118.0,14450.0,3108.0,2669.0,2862.0,5375.0,8982.0
2017-09-06,5013.0,3745.0,9729.0,3559.0,799.0,2941.0,13066.0,15796.0
2017-09-07,4993.0,4291.0,15049.0,3154.0,1358.0,2765.0,16087.0,23126.0
2017-09-08,7909.0,3203.0,5845.0,3136.0,1156.0,2292.0,18116.0,22693.0
2017-09-09,9232.0,3325.0,7165.0,3531.0,1354.0,2537.0,5603.0,4164.0
2017-09-10,6383.0,1698.0,3773.0,3023.0,3061.0,2678.0,15300.0,26524.0
2017-09-11,6852.0,2686.0,6004.0,3068.0,2003.0,2215.0,24084.0,49832.0
2017-09-12,6487.0,3471.0,7817.0,3023.0,2705.0,2262.0,24397.0,38994.0
2017-09-13,8608.0,2923.0,6846.0,2559.0,894.0,2529.0,21147.0,35107.0
2017-09-14,7906.0,4538.0,11365.0,1801.0,2010.0,2719.0,14116.0,18211.0
2017-09-15,8317.0,5611.0,17387.0,1684.0,3093.0,2844.0,14698.0,18040.0
2017-09-16,8950.0,3685.0,13801.0,1674.0,2109.0,2759.0,2554.0,3452.0
2017-09-17,7989.0,2808.0,9400.0,1684.0,2504.0,2548.0,613.0,2277.0
2017-09-18,10461.0,5984.0,20985.0,1732.0,2981.0,2312.0,251.0,999.0
2017-09-19,9130.0,4909.0,18489.0,1729.0,1994.0,2509.0,10037.0,14204.0
2017-09-20,10452.0,4739.0,21145.0,1723.0,2440.0,2784.0,7135.0,4624.0
2017-09-21,9729.0,5517.0,20673.0,1732.0,1820.0,2801.0,1568.0,3581.0
2017-09-22,10300.0,6207.0,18170.0,1715.0,2216.0,2792.0,1774.0,3933.0
2017-09-23,10795.0,2900.0,8122.0,1725.0,2212.0,2515.0,731.0,1092.0
2017-09-24,8694.0,2752.0,5746.0,1693.0,1251.0,2332.0,6439.0,6473.0
2017-09-25,9356.0,4395.0,7295.0,1783.0,2081.0,2279.0,13699.0,24529.0
2017-09-26,11163.0,4822.0,7971.0,1749.0,1510.0,2548.0,13395.0,20837.0
2017-09-27,7401.0,3675.0,9881.0,719.0,1777.0,3025.0,17253.0,26603.0
2017-09-28,8238.0,3467.0,6854.0,273.0,1567.0,2917.0,19516.0,33283.0
2017-09-29,4701.0,4885.0,8367.0,246.0,1729.0,2941.0,19214.0,35327.0
2017-09-30,4646.0,4595.0,8332.0,273.0,1181.0,2854.0,21666.0,47243.0
2017-10-01,4672.0,2825.0,7269.0,222.0,2291.0,3207.0,12231.0,22317.0
2017-10-02,8004.0,2426.0,6634.0,257.0,1521.0,2668.0,24581.0,53227.0
2017-10-03,6519.0,2563.0,8505.0,298.0,2090.0,2574.0,23961.0,53582.0
2017-10-04,8309.0,3505.0,7643.0,301.0,689.0,2906.0,25205.0,54810.0
2017-10-05,11037.0,5037.0,11555.0,416.0,1160.0,2547.0,19413.0,36906.0
2017-10-06,9479.0,6306.0,14016.0,336.0,2979.0,2715.0,19686.0,32574.0
2017-10-07,8618.0,3046.0,12864.0,198.0,604.0,3481.0,20656.0,26145.0
2017-10-08,9910.0,4216.0,14323.0,259.0,2835.0,3503.0,14366.0,18925.0
2017-10-09,14757.0,7882.0,25664.0,432.0,2678.0,3518.0,9039.0,9024.0
2017-10-10,14517.0,7080.0,22054.0,341.0,912.0,3739.0,9527.0,14665.0
2017-10-11,8287.0,4843.0,13540.0,301.0,721.0,2556.0,18540.0,32971.0
2017-10-12,8518.0,2932.0,11565.0,289.0,1795.0,2617.0,26667.0,65363.0
2017-10-13,12876.0,7079.0,14741.0,322.0,1338.0,3267.0,16402.0,27744.0
2017-10-14,6756.0,3230.0,9898.0,418.0,568.0,3491.0,18965.0,35520.0
2017-10-15,7406.0,3428.0,9397.0,335.0,919.0,3923.0,14469.0,24213.0
2017-10-16,10701.0,6281.0,13557.0,517.0,1079.0,3628.0,8493.0,13691.0
2017-10-17,8862.0,2714.0,10315.0,291.0,1095.0,3729.0,20854.0,53751.0
2017-10-18,18129.0,8143.0,27388.0,455.0,725.0,4236.0,7758.0,15664.0
2017-10-19,16307.0,6465.0,25204.0,381.0,640.0,4149.0,13369.0,17369.0
2017-10-20,10268.0,5635.0,14572.0,331.0,381.0,3901.0,18047.0,32307.0
2017-10-21,9110.0,4798.0,8846.0,363.0,806.0,3616.0,16875.0,22265.0
2017-10-22,8947.0,4851.0,10813.0,319.0,1176.0,4187.0,11174.0,14255.0
2017-10-23,10810.0,8127.0,20396.0,473.0,800.0,4151.0,8199.0,13716.0
2017-10-24,11823.0,6038.0,9463.0,347.0,354.0,3786.0,20289.0,33099.0
2017-10-25,9070.0,4341.0,10146.0,322.0,835.0,3241.0,22583.0,39661.0
2017-10-26,9447.0,5040.0,9178.0,368.0,1095.0,3606.0,24484.0,42470.0
2017-10-27,7846.0,6329.0,10783.0,866.0,1388.0,3533.0,24529.0,45820.0
2017-10-28,7709.0,3218.0,4909.0,501.0,783.0,2766.0,21558.0,69565.0
2017-10-29,8087.0,3365.0,8242.0,572.0,1816.0,2048.0,20512.0,58187.0
2017-10-30,10106.0,8761.0,15691.0,578.0,1843.0,2816.0,19253.0,22392.0
2017-10-31,9444.0,8050.0,21909.0,584.0,749.0,2710.0,10994.0,13659.0
2017-11-01,8845.0,3897.0,11946.0,529.0,358.0,2735.0,21307.0,38664.0
2017-11-02,9772.0,4885.0,17899.0,526.0,875.0,3636.0,20549.0,33676.0
2017-11-03,11103.0,9520.0,21820.0,637.0,671.0,3986.0,11305.0,16388.0
2017-11-04,10653.0,4468.0,9887.0,685.0,577.0,3110.0,18282.0,24168.0
2017-11-05,8595.0,5965.0,12766.0,614.0,573.0,3941.0,11844.0,16139.0
2017-11-06,11442.0,8416.0,21605.0,668.0,1572.0,4046.0,8840.0,14327.0
2017-11-07,10718.0,9085.0,20384.0,616.0,1588.0,3561.0,8633.0,15721.0
2017-11-08,12639.0,14632.0,30332.0,736.0,821.0,4397.0,4175.0,6395.0
2017-11-09,12977.0,5114.0,16322.0,523.0,343.0,3553.0,19782.0,38287.0
2017-11-10,13847.0,5568.0,14514.0,626.0,504.0,3479.0,24311.0,49340.0
2017-11-11,13687.0,4998.0,15199.0,540.0,1189.0,3434.0,26362.0,48195.0
2017-11-12,15363.0,7288.0,20744.0,502.0,742.0,3640.0,15236.0,22125.0
2017-11-13,18207.0,10830.0,23581.0,594.0,1280.0,3906.0,8961.0,11795.0
2017-11-14,19706.0,6346.0,17643.0,548.0,535.0,3474.0,19016.0,33978.0
2017-11-15,18178.0,10515.0,20807.0,603.0,907.0,3683.0,9117.0,14364.0
2017-11-16,16203.0,7434.0,16326.0,590.0,250.0,3545.0,15542.0,30017.0
2017-11-17,15174.0,5479.0,11002.0,555.0,1130.0,3180.0,22483.0,42934.0
2017-11-18,15290.0,4548.0,11204.0,611.0,651.0,3674.0,27289.0,53846.0
2017-11-19,13376.0,5106.0,9379.0,571.0,948.0,3623.0,25603.0,42291.0
2017-11-20,18836.0,11673.0,22583.0,619.0,798.0,4215.0,6949.0,9556.0
2017-11-21,20253.0,14213.0,23764.0,653.0,452.0,4167.0,5315.0,8956.0
2017-11-22,15029.0,7331.0,15122.0,573.0,156.0,3867.0,26091.0,54963.0
2017-11-23,12988.0,4619.0,11503.0,537.0,294.0,3843.0,26964.0,68738.0
2017-11-24,15938.0,11655.0,20047.0,676.0,412.0,4545.0,12374.0,18329.0
2017-11-25,15841.0,6461.0,15777.0,525.0,663.0,3929.0,10067.0,17088.0
2017-11-26,15934.0,5446.0,10060.0,609.0,536.0,3719.0,26220.0,47281.0
2017-11-27,16355.0,9427.0,18036.0,604.0,194.0,4097.0,24081.0,37923.0
2017-11-28,15751.0,10551.0,22294.0,688.0,340.0,4342.0,14115.0,18653.0
2017-11-29,18145.0,14729.0,30373.0,666.0,542.0,4776.0,2553.0,2837.0
2017-11-30,20373.0,13877.0,31942.0,796.0,579.0,4858.0,2676.0,5846.0
2017-12-01,18661.0,12934.0,31716.0,690.0,504.0,4268.0,5987.0,8913.0
2017-12-02,17248.0,7697.0,18814.0,588.0,614.0,4384.0,13066.0,25909.0
2017-12-03,14093.0,6659.0,16411.0,492.0,558.0,3707.0,23983.0,37735.0
2017-12-04,12944.0,9130.0,24876.0,452.0,924.0,3786.0,18043.0,29411.0
2017-12-05,16454.0,6904.0,16472.0,404.0,310.0,3896.0,26092.0,63974.0
2017-12-06,14749.0,6234.0,15947.0,387.0,131.0,3801.0,27395.0,69821.0
2017-12-07,14678.0,5505.0,15640.0,415.0,108.0,3824.0,27080.0,74885.0
2017-12-08,15821.0,5483.0,20848.0,513.0,556.0,4183.0,26664.0,60391.0
2017-12-09,15782.0,5058.0,14835.0,433.0,534.0,4120.0,26451.0,54160.0
2017-12-10,16513.0,5809.0,16952.0,503.0,151.0,3921.0,18991.0,20414.0
2017-12-11,17815.0,12434.0,32960.0,578.0,128.0,4314.0,10974.0,16343.0
2017-12-12,13470.0,11510.0,29459.0,524.0,228.0,4011.0,20385.0,32281.0
2017-12-13,12587.0,6604.0,24952.0,532.0,133.0,3561.0,25099.0,52824.0
2017-12-14,17157.0,9309.0,25138.0,578.0,317.0,3728.0,20624.0,26652.0
2017-12-15,17272.0,12899.0,25652.0,1188.0,307.0,4488.0,9354.0,9673.0
2017-12-16,17090.0,9555.0,18862.0,570.0,746.0,3842.0,13921.0,11961.0
2017-12-17,16977.0,9760.0,21130.0,567.0,629.0,4057.0,8150.0,16686.0
2017-12-18,18547.0,13441.0,24129.0,597.0,237.0,4316.0,12631.0,22515.0
2017-12-19,19426.0,15999.0,35948.0,684.0,350.0,4455.0,2614.0,6583.0
2017-12-20,15241.0,13598.0,24557.0,579.0,198.0,4445.0,10058.0,19969.0
2017-12-21,15598.0,12463.0,15783.0,571.0,414.0,4429.0,17048.0,29324.0
2017-12-22,15884.0,10338.0,13601.0,450.0,475.0,3989.0,20108.0,37448.0
2017-12-23,14207.0,5343.0,7318.0,348.0,175.0,3332.0,24657.0,70504.0
2017-12-24,12095.0,4121.0,4061.0,606.0,117.0,2600.0,21430.0,59420.0
2017-12-25,12761.0,4921.0,9759.0,586.0,136.0,3254.0,25576.0,64927.0
2017-12-26,15109.0,5176.0,5327.0,556.0,182.0,3029.0,24325.0,67162.0
2017-12-27,16191.0,11692.0,14672.0,764.0,286.0,3729.0,17978.0,24852.0
2017-12-28,15646.0,11613.0,11601.0,977.0,594.0,3592.0,13423.0,22502.0
2017-12-29,17232.0,11522.0,11928.0,907.0,622.0,3676.0,21656.0,29673.0
2017-12-30,17518.0,9951.0,15008.0,880.0,130.0,3536.0,17189.0,21379.0
