,Fossil Gas,Hydro Water Reservoir,Other,Solar,Wind Onshore
2021-01-01,0.0,0.0,0.0,0.0,2831.0
2021-01-02,0.0,0.0,0.0,0.0,1054.0
2021-01-03,0.0,0.0,0.0,0.0,11898.0
2021-01-04,0.0,0.0,0.0,0.0,14181.0
2021-01-05,0.0,0.0,0.0,0.0,16491.0
2021-01-06,0.0,0.0,0.0,0.0,21789.0
2021-01-07,0.0,0.0,0.0,0.0,8741.0
2021-01-08,0.0,0.0,0.0,0.0,6338.0
2021-01-09,0.0,0.0,0.0,0.0,3390.0
2021-01-10,0.0,0.0,0.0,0.0,12397.0
2021-01-11,0.0,0.0,0.0,0.0,23802.0
2021-01-12,0.0,0.0,0.0,0.0,12347.0
2021-01-13,0.0,0.0,0.0,0.0,13447.0
2021-01-14,0.0,0.0,0.0,0.0,15258.0
2021-01-15,0.0,0.0,0.0,0.0,9295.0
2021-01-16,0.0,0.0,0.0,0.0,7276.0
2021-01-17,0.0,0.0,0.0,0.0,1953.0
2021-01-18,0.0,0.0,0.0,0.0,7345.0
2021-01-19,0.0,0.0,0.0,0.0,6960.0
2021-01-20,0.0,0.0,0.0,0.0,17508.0
2021-01-21,0.0,0.0,0.0,0.0,27937.0
2021-01-22,0.0,0.0,0.0,0.0,28986.0
2021-01-23,0.0,0.0,0.0,0.0,8944.0
2021-01-24,0.0,0.0,0.0,0.0,2224.0
2021-01-25,0.0,0.0,0.0,0.0,2803.0
2021-01-26,0.0,0.0,0.0,0.0,6021.0
2021-01-27,0.0,0.0,0.0,0.0,5196.0
2021-01-28,0.0,0.0,0.0,0.0,13356.0
2021-01-29,0.0,0.0,0.0,0.0,7310.0
2021-01-30,0.0,0.0,0.0,0.0,6427.0
2021-01-31,0.0,0.0,0.0,0.0,5067.0
2021-02-01,0.0,0.0,0.0,0.0,4565.0
2021-02-02,0.0,0.0,0.0,0.0,2806.0
2021-02-03,0.0,0.0,0.0,0.0,13065.0
2021-02-04,0.0,0.0,0.0,0.0,12392.0
2021-02-05,0.0,0.0,0.0,0.0,8432.0
2021-02-06,0.0,0.0,0.0,0.0,13564.0
2021-02-07,0.0,0.0,0.0,0.0,18052.0
2021-02-08,0.0,0.0,0.0,0.0,22292.0
2021-02-09,0.0,0.0,0.0,0.0,22723.0
2021-02-10,0.0,0.0,0.0,0.0,17186.0
2021-02-11,0.0,0.0,0.0,0.0,12142.0
2021-02-12,0.0,0.0,0.0,0.0,9830.0
2021-02-13,0.0,0.0,0.0,0.0,9832.0
2021-02-14,0.0,0.0,0.0,0.0,9708.0
2021-02-15,0.0,0.0,0.0,0.0,9883.0
2021-02-16,0.0,0.0,0.0,0.0,5325.0
2021-02-17,0.0,0.0,0.0,0.0,15598.0
2021-02-18,0.0,0.0,0.0,0.0,16992.0
2021-02-19,0.0,0.0,0.0,0.0,11096.0
2021-02-20,0.0,0.0,0.0,0.0,10502.0
2021-02-21,0.0,0.0,0.0,0.0,8461.0
2021-02-22,0.0,0.0,0.0,0.0,4908.0
2021-02-23,0.0,0.0,0.0,0.0,10714.0
2021-02-24,0.0,0.0,0.0,0.0,19513.0
2021-02-25,0.0,0.0,0.0,0.0,21039.0
2021-02-26,0.0,0.0,0.0,0.0,24199.0
2021-02-27,0.0,0.0,0.0,0.0,7889.0
2021-02-28,0.0,0.0,0.0,0.0,6655.0
2021-03-01,0.0,0.0,0.0,0.0,10636.0
2021-03-02,0.0,0.0,0.0,0.0,6265.0
2021-03-03,0.0,0.0,0.0,0.0,4248.0
2021-03-04,0.0,0.0,0.0,0.0,7435.0
2021-03-05,0.0,0.0,0.0,0.0,7114.0
2021-03-06,0.0,0.0,0.0,0.0,22137.0
2021-03-07,0.0,0.0,0.0,0.0,19578.0
2021-03-08,0.0,0.0,0.0,0.0,4236.0
2021-03-09,0.0,0.0,0.0,0.0,4725.0
2021-03-10,0.0,0.0,0.0,0.0,8034.0
2021-03-11,0.0,0.0,0.0,0.0,30713.0
2021-03-12,0.0,0.0,0.0,0.0,26391.0
2021-03-13,0.0,0.0,0.0,0.0,10116.0
2021-03-14,0.0,0.0,0.0,0.0,8464.0
2021-03-15,0.0,0.0,0.0,0.0,6558.0
2021-03-16,0.0,0.0,0.0,0.0,4115.0
2021-03-17,0.0,0.0,0.0,0.0,2378.0
2021-03-18,0.0,0.0,0.0,0.0,4035.0
2021-03-19,0.0,0.0,0.0,0.0,10293.0
2021-03-20,0.0,0.0,0.0,0.0,15501.0
2021-03-21,0.0,0.0,0.0,0.0,17802.0
2021-03-22,0.0,0.0,0.0,0.0,7601.0
2021-03-23,0.0,0.0,0.0,0.0,5590.0
2021-03-24,0.0,0.0,0.0,0.0,12605.0
2021-03-25,0.0,0.0,0.0,0.0,8269.0
2021-03-26,0.0,0.0,0.0,0.0,9559.0
2021-03-27,0.0,0.0,0.0,0.0,16044.0
2021-03-28,0.0,0.0,0.0,0.0,21966.0
2021-03-29,0.0,0.0,0.0,0.0,22375.0
2021-03-30,0.0,0.0,0.0,0.0,17861.0
2021-03-31,0.0,0.0,0.0,0.0,9726.0
2021-04-01,0.0,0.0,0.0,0.0,7274.0
2021-04-02,0.0,0.0,0.0,0.0,7771.0
2021-04-03,0.0,0.0,0.0,0.0,9676.0
2021-04-04,0.0,0.0,0.0,0.0,19719.0
2021-04-05,0.0,0.0,0.0,0.0,26670.0
2021-04-06,0.0,0.0,0.0,0.0,16737.0
2021-04-07,0.0,0.0,0.0,0.0,10181.0
2021-04-08,0.0,0.0,0.0,0.0,14544.0
2021-04-09,0.0,0.0,0.0,0.0,31557.0
2021-04-10,0.0,0.0,0.0,0.0,14692.0
2021-04-11,0.0,0.0,0.0,0.0,11320.0
2021-04-12,0.0,0.0,0.0,0.0,14822.0
2021-04-13,0.0,0.0,0.0,0.0,11861.0
2021-04-14,0.0,0.0,0.0,0.0,4197.0
2021-04-15,0.0,0.0,0.0,0.0,8488.0
2021-04-16,0.0,0.0,0.0,0.0,13678.0
2021-04-17,0.0,0.0,0.0,0.0,12668.0
2021-04-18,0.0,0.0,0.0,0.0,10125.0
2021-04-19,0.0,0.0,0.0,0.0,9585.0
2021-04-20,0.0,0.0,0.0,0.0,4581.0
2021-04-21,0.0,0.0,0.0,0.0,16140.0
2021-04-22,0.0,0.0,0.0,0.0,26267.0
2021-04-23,0.0,0.0,0.0,0.0,15489.0
2021-04-24,0.0,0.0,0.0,0.0,12598.0
2021-04-25,0.0,0.0,0.0,0.0,11072.0
2021-04-26,0.0,0.0,0.0,0.0,5377.0
2021-04-27,0.0,0.0,0.0,0.0,2353.0
2021-04-28,0.0,0.0,0.0,0.0,2858.0
2021-04-29,0.0,0.0,0.0,0.0,13378.0
2021-04-30,0.0,0.0,0.0,0.0,9236.0
2021-05-01,0.0,0.0,0.0,0.0,3574.0
2021-05-02,0.0,0.0,0.0,0.0,3968.0
2021-05-03,0.0,0.0,0.0,0.0,3964.0
2021-05-04,0.0,0.0,0.0,0.0,16307.0
2021-05-05,0.0,0.0,0.0,0.0,16846.0
2021-05-06,0.0,0.0,0.0,0.0,10879.0
2021-05-07,0.0,0.0,0.0,0.0,2791.0
2021-05-08,0.0,0.0,0.0,0.0,6356.0
2021-05-09,0.0,0.0,0.0,0.0,17148.0
2021-05-10,0.0,0.0,0.0,0.0,13156.0
2021-05-11,0.0,0.0,0.0,0.0,7721.0
2021-05-12,0.0,0.0,0.0,0.0,7050.0
2021-05-13,0.0,0.0,0.0,0.0,4171.0
2021-05-14,0.0,0.0,0.0,0.0,2572.0
2021-05-15,0.0,0.0,0.0,0.0,4950.0
2021-05-16,0.0,0.0,0.0,0.0,3885.0
2021-05-17,0.0,0.0,0.0,0.0,2778.0
2021-05-18,0.0,0.0,0.0,0.0,2249.0
2021-05-19,0.0,0.0,0.0,0.0,7050.0
2021-05-20,0.0,0.0,0.0,0.0,12829.0
2021-05-21,0.0,0.0,0.0,0.0,6677.0
2021-05-22,0.0,0.0,0.0,0.0,11022.0
2021-05-23,0.0,0.0,0.0,0.0,19389.0
2021-05-24,0.0,0.0,0.0,0.0,10074.0
2021-05-25,0.0,0.0,0.0,0.0,11813.0
2021-05-26,0.0,0.0,0.0,0.0,8162.0
2021-05-27,0.0,0.0,0.0,0.0,3594.0
2021-05-28,0.0,0.0,0.0,0.0,5663.0
2021-05-29,0.0,0.0,0.0,0.0,5678.0
2021-05-30,0.0,0.0,0.0,0.0,1910.0
2021-05-31,0.0,0.0,0.0,0.0,4510.0
2021-06-01,0.0,0.0,0.0,0.0,8769.0
2021-06-02,0.0,0.0,0.0,0.0,12194.0
2021-06-03,0.0,0.0,0.0,0.0,9608.0
2021-06-04,0.0,0.0,0.0,0.0,4190.0
2021-06-05,0.0,0.0,0.0,0.0,2451.0
2021-06-06,0.0,0.0,0.0,0.0,2279.0
2021-06-07,0.0,0.0,0.0,0.0,2692.0
2021-06-08,0.0,0.0,0.0,0.0,4269.0
2021-06-09,0.0,0.0,0.0,0.0,5119.0
2021-06-10,0.0,0.0,0.0,0.0,3421.0
2021-06-11,0.0,0.0,0.0,0.0,4089.0
2021-06-12,0.0,0.0,0.0,0.0,24148.0
2021-06-13,0.0,0.0,0.0,0.0,16520.0
2021-06-14,0.0,0.0,0.0,0.0,14731.0
2021-06-15,0.0,0.0,0.0,0.0,14698.0
2021-06-16,0.0,0.0,0.0,0.0,3694.0
2021-06-17,0.0,0.0,0.0,0.0,9013.0
2021-06-18,0.0,0.0,0.0,0.0,10080.0
2021-06-19,0.0,0.0,0.0,0.0,8881.0
2021-06-20,0.0,0.0,0.0,0.0,7334.0
2021-06-21,0.0,0.0,0.0,0.0,4770.0
2021-06-22,0.0,0.0,0.0,0.0,4155.0
2021-06-23,0.0,0.0,0.0,0.0,3135.0
2021-06-24,0.0,0.0,0.0,0.0,2303.0
2021-06-25,0.0,0.0,0.0,0.0,2770.0
2021-06-26,0.0,0.0,0.0,0.0,2990.0
2021-06-27,0.0,0.0,0.0,0.0,2832.0
2021-06-28,0.0,0.0,0.0,0.0,2685.0
2021-06-29,0.0,0.0,0.0,0.0,2149.0
2021-06-30,0.0,0.0,0.0,0.0,7407.0
2021-07-01,0.0,0.0,0.0,0.0,17312.0
2021-07-02,0.0,0.0,0.0,0.0,6114.0
2021-07-03,0.0,0.0,0.0,0.0,3381.0
2021-07-04,0.0,0.0,0.0,0.0,2178.0
2021-07-05,0.0,0.0,0.0,0.0,3270.0
2021-07-06,0.0,0.0,0.0,0.0,6072.0
2021-07-07,0.0,0.0,0.0,0.0,4548.0
2021-07-08,0.0,0.0,0.0,0.0,2290.0
2021-07-09,0.0,0.0,0.0,0.0,5923.0
2021-07-10,0.0,0.0,0.0,0.0,12423.0
2021-07-11,0.0,0.0,0.0,0.0,4075.0
2021-07-12,0.0,0.0,0.0,0.0,4322.0
2021-07-13,0.0,0.0,0.0,0.0,7401.0
2021-07-14,0.0,0.0,0.0,0.0,4399.0
2021-07-15,0.0,0.0,0.0,0.0,1264.0
2021-07-16,0.0,0.0,0.0,0.0,3231.0
2021-07-17,0.0,0.0,0.0,0.0,5114.0
2021-07-18,0.0,0.0,0.0,0.0,19390.0
2021-07-19,0.0,0.0,0.0,0.0,4732.0
2021-07-20,0.0,0.0,0.0,0.0,11160.0
2021-07-21,0.0,0.0,0.0,0.0,3245.0
2021-07-22,0.0,0.0,0.0,0.0,3286.0
2021-07-23,0.0,0.0,0.0,0.0,2754.0
2021-07-24,0.0,0.0,0.0,0.0,3588.0
2021-07-25,0.0,0.0,0.0,0.0,12085.0
2021-07-26,0.0,0.0,0.0,0.0,9093.0
2021-07-27,0.0,0.0,0.0,0.0,3235.0
2021-07-28,0.0,0.0,0.0,0.0,5490.0
2021-07-29,0.0,0.0,0.0,0.0,20992.0
2021-07-30,0.0,0.0,0.0,0.0,28213.0
2021-07-31,0.0,0.0,0.0,0.0,12146.0
2021-08-01,0.0,0.0,0.0,0.0,16094.0
2021-08-02,0.0,0.0,0.0,0.0,12126.0
2021-08-03,0.0,0.0,0.0,0.0,3355.0
2021-08-04,0.0,0.0,0.0,0.0,1383.0
2021-08-05,0.0,0.0,0.0,0.0,2036.0
2021-08-06,0.0,0.0,0.0,0.0,10592.0
2021-08-07,0.0,0.0,0.0,0.0,4012.0
2021-08-08,0.0,0.0,0.0,0.0,7751.0
2021-08-09,0.0,0.0,0.0,0.0,10042.0
2021-08-10,0.0,0.0,0.0,0.0,4694.0
2021-08-11,0.0,0.0,0.0,0.0,4479.0
2021-08-12,0.0,0.0,0.0,0.0,4136.0
2021-08-13,0.0,0.0,0.0,0.0,8620.0
2021-08-14,0.0,0.0,0.0,0.0,21143.0
2021-08-15,0.0,0.0,0.0,0.0,20197.0
2021-08-16,0.0,0.0,0.0,0.0,7573.0
2021-08-17,0.0,0.0,0.0,0.0,11067.0
2021-08-18,0.0,0.0,0.0,0.0,26911.0
2021-08-19,0.0,0.0,0.0,0.0,21254.0
2021-08-20,0.0,0.0,0.0,0.0,13871.0
2021-08-21,0.0,0.0,0.0,0.0,4180.0
2021-08-22,0.0,0.0,0.0,0.0,1340.0
2021-08-23,0.0,0.0,0.0,0.0,2478.0
2021-08-24,0.0,0.0,0.0,0.0,2445.0
2021-08-25,0.0,0.0,0.0,0.0,16473.0
2021-08-26,0.0,0.0,0.0,0.0,15431.0
2021-08-27,0.0,0.0,0.0,0.0,15464.0
2021-08-28,0.0,0.0,0.0,0.0,15548.0
2021-08-29,0.0,0.0,0.0,0.0,15572.0
2021-08-30,0.0,0.0,0.0,0.0,12195.0
2021-08-31,0.0,0.0,0.0,0.0,9948.0
2021-09-01,0.0,0.0,0.0,0.0,6685.0
2021-09-02,0.0,0.0,0.0,0.0,7824.0
2021-09-03,0.0,0.0,0.0,0.0,7648.0
2021-09-04,0.0,0.0,0.0,0.0,3311.0
2021-09-05,0.0,0.0,0.0,0.0,2977.0
2021-09-06,0.0,0.0,0.0,0.0,3107.0
2021-09-07,0.0,0.0,0.0,0.0,4046.0
2021-09-08,0.0,0.0,0.0,0.0,8395.0
2021-09-09,0.0,0.0,0.0,0.0,4091.0
2021-09-10,0.0,0.0,0.0,0.0,2390.0
2021-09-11,0.0,0.0,0.0,0.0,3048.0
2021-09-12,0.0,0.0,0.0,0.0,12475.0
2021-09-13,0.0,0.0,0.0,0.0,4573.0
2021-09-14,0.0,0.0,0.0,0.0,962.0
2021-09-15,0.0,0.0,0.0,0.0,10899.0
2021-09-16,0.0,0.0,0.0,0.0,17786.0
2021-09-17,0.0,0.0,0.0,0.0,15786.0
2021-09-18,0.0,0.0,0.0,0.0,11936.0
2021-09-19,0.0,0.0,0.0,0.0,10291.0
2021-09-20,0.0,0.0,0.0,0.0,5074.0
2021-09-21,0.0,0.0,0.0,0.0,2230.0
2021-09-22,0.0,0.0,0.0,0.0,5313.0
2021-09-23,0.0,0.0,0.0,0.0,26938.0
2021-09-24,0.0,0.0,0.0,0.0,24241.0
2021-09-25,0.0,0.0,0.0,0.0,18971.0
2021-09-26,0.0,0.0,0.0,0.0,4259.0
2021-09-27,0.0,0.0,0.0,0.0,18493.0
2021-09-28,0.0,0.0,0.0,0.0,8750.0
2021-09-29,0.0,0.0,0.0,0.0,14092.0
2021-09-30,0.0,0.0,0.0,0.0,22822.0
2021-10-01,0.0,0.0,0.0,0.0,27373.0
2021-10-02,0.0,0.0,0.0,0.0,15317.0
2021-10-03,0.0,0.0,0.0,0.0,28379.0
2021-10-04,0.0,0.0,0.0,0.0,8288.0
2021-10-05,0.0,0.0,0.0,0.0,9950.0
2021-10-06,0.0,0.0,0.0,0.0,8259.0
2021-10-07,0.0,0.0,0.0,0.0,1134.0
2021-10-08,0.0,0.0,0.0,0.0,871.0
2021-10-09,0.0,0.0,0.0,0.0,2470.0
2021-10-10,0.0,0.0,0.0,0.0,10834.0
2021-10-11,0.0,0.0,0.0,0.0,17821.0
2021-10-12,0.0,0.0,0.0,0.0,11245.0
2021-10-13,0.0,0.0,0.0,0.0,5183.0
2021-10-14,0.0,0.0,0.0,0.0,12129.0
2021-10-15,0.0,0.0,0.0,0.0,23225.0
2021-10-16,0.0,0.0,0.0,0.0,26012.0
2021-10-17,0.0,0.0,0.0,0.0,10763.0
2021-10-18,0.0,0.0,0.0,0.0,3291.0
2021-10-19,0.0,0.0,0.0,0.0,11583.0
2021-10-20,0.0,0.0,0.0,0.0,30835.0
2021-10-21,0.0,0.0,0.0,0.0,26813.0
2021-10-22,0.0,0.0,0.0,0.0,28272.0
2021-10-23,0.0,0.0,0.0,0.0,13459.0
2021-10-24,0.0,0.0,0.0,0.0,12554.0
2021-10-25,0.0,0.0,0.0,0.0,10977.0
2021-10-26,0.0,0.0,0.0,0.0,11572.0
2021-10-27,0.0,0.0,0.0,0.0,26547.0
2021-10-28,0.0,0.0,0.0,0.0,19456.0
2021-10-29,0.0,0.0,0.0,0.0,12851.0
2021-10-30,0.0,0.0,0.0,0.0,10272.0
2021-10-31,0.0,0.0,0.0,0.0,12632.0
2021-11-01,0.0,0.0,0.0,0.0,14237.0
2021-11-02,0.0,0.0,0.0,0.0,2963.0
2021-11-03,0.0,0.0,0.0,0.0,3746.0
2021-11-04,0.0,0.0,0.0,0.0,11045.0
2021-11-05,0.0,0.0,0.0,0.0,21488.0
2021-11-06,0.0,0.0,0.0,0.0,27659.0
2021-11-07,0.0,0.0,0.0,0.0,22373.0
2021-11-08,0.0,0.0,0.0,0.0,6796.0
2021-11-09,0.0,0.0,0.0,0.0,21875.0
2021-11-10,0.0,0.0,0.0,0.0,17483.0
2021-11-11,0.0,0.0,0.0,0.0,14210.0
2021-11-12,0.0,0.0,0.0,0.0,6921.0
2021-11-13,0.0,0.0,0.0,0.0,9129.0
2021-11-14,0.0,0.0,0.0,0.0,8699.0
2021-11-15,0.0,0.0,0.0,0.0,3280.0
2021-11-16,0.0,0.0,0.0,0.0,1730.0
2021-11-17,0.0,0.0,0.0,0.0,12809.0
2021-11-18,0.0,0.0,0.0,0.0,26919.0
2021-11-19,0.0,0.0,0.0,0.0,36478.0
2021-11-20,0.0,0.0,0.0,0.0,26678.0
2021-11-21,0.0,0.0,0.0,0.0,13321.0
2021-11-22,0.0,0.0,0.0,0.0,10976.0
2021-11-23,0.0,0.0,0.0,0.0,10386.0
2021-11-24,0.0,0.0,0.0,0.0,18941.0
2021-11-25,0.0,0.0,0.0,0.0,16478.0
2021-11-26,0.0,0.0,0.0,0.0,6444.0
2021-11-27,0.0,0.0,0.0,0.0,12051.0
2021-11-28,0.0,0.0,0.0,0.0,15041.0
2021-11-29,0.0,0.0,0.0,0.0,12851.0
2021-11-30,0.0,0.0,0.0,0.0,11330.0
2021-12-01,0.0,0.0,0.0,0.0,17921.0
2021-12-02,0.0,0.0,0.0,0.0,25181.0
2021-12-03,0.0,0.0,0.0,0.0,7033.0
2021-12-04,0.0,0.0,0.0,0.0,16744.0
2021-12-05,0.0,0.0,0.0,0.0,27280.0
2021-12-06,0.0,0.0,0.0,0.0,11328.0
2021-12-07,0.0,0.0,0.0,0.0,14265.0
2021-12-08,0.0,0.0,0.0,0.0,26170.0
2021-12-09,0.0,0.0,0.0,0.0,14557.0
2021-12-10,0.0,0.0,0.0,0.0,4775.0
2021-12-11,0.0,0.0,0.0,0.0,2257.0
2021-12-12,0.0,0.0,0.0,0.0,2468.0
2021-12-13,0.0,0.0,0.0,0.0,6967.0
2021-12-14,0.0,0.0,0.0,0.0,12370.0
2021-12-15,320.0,5108.0,4926.0,11.0,25198.0
2021-12-16,320.0,6086.0,5380.0,64.0,26040.0
2021-12-17,0.0,6514.0,6790.0,40.0,10069.0
2021-12-18,0.0,6385.0,5720.0,15.0,15549.0
2021-12-19,0.0,6053.0,5289.0,49.0,26356.0
2021-12-20,0.0,6191.0,9095.0,48.0,11921.0
2021-12-21,10.0,6223.0,10179.0,27.0,3168.0
2021-12-22,0.0,6137.0,10561.0,15.0,4858.0
2021-12-23,0.0,5858.0,10091.0,19.0,5068.0
2021-12-24,0.0,5493.0,7930.0,41.0,15754.0
2021-12-25,0.0,5359.0,7592.0,80.0,15945.0
2021-12-26,0.0,4366.0,7082.0,59.0,6575.0
2021-12-27,0.0,4989.0,7439.0,62.0,15526.0
2021-12-28,0.0,5027.0,7357.0,20.0,22026.0
2021-12-29,0.0,4914.0,6364.0,11.0,2060.0
2021-12-30,0.0,4963.0,6097.0,20.0,18594.0
